date/time: ,19/10/2022,06:33 p.m.
Run 1

time	Velocity 2
3,950000	7,166362E-1
3,966667	7,167900E-1
3,983333	7,170901E-1
4,000000	7,169071E-1
4,016667	7,170682E-1
4,033333	7,171487E-1
4,050000	7,168778E-1
4,066667	7,171707E-1
4,083333	7,169657E-1
4,100000	7,171048E-1
4,116667	7,173903E-1
4,133333	7,171633E-1
4,150000	7,174122E-1
4,166667	7,171853E-1
4,183333	7,172951E-1
4,200000	7,169803E-1
4,216667	7,171487E-1
4,233333	7,171999E-1
4,250000	7,169217E-1
4,266667	7,169583E-1
4,283333	7,168485E-1
4,300000	7,169291E-1
4,316667	7,171194E-1
4,333333	7,168705E-1
4,350000	7,168412E-1
4,366667	7,169876E-1
4,383333	7,166289E-1
4,400000	7,168559E-1
4,416667	7,166948E-1
4,433333	7,165850E-1
4,450000	7,167680E-1
4,466667	7,165484E-1
4,483333	7,167387E-1
4,500000	7,165411E-1
4,516667	7,167534E-1
4,533333	7,165264E-1
4,550000	7,167900E-1
4,566667	7,165557E-1
4,583333	7,168339E-1
4,600000	7,166509E-1
4,616667	7,166728E-1
4,633333	7,169364E-1
4,650000	7,171707E-1
4,666667	7,169583E-1
4,683333	7,172073E-1
4,700000	7,169583E-1
4,716667	7,171853E-1
4,733333	7,169803E-1
4,750000	7,171926E-1
4,766667	7,173610E-1
4,783333	7,170974E-1
4,800000	7,170974E-1
4,816667	7,173317E-1
4,833333	7,171414E-1
4,850000	7,173244E-1
4,866667	7,169730E-1
4,883333	7,171780E-1
4,900000	7,169510E-1
4,916667	7,169950E-1
4,933333	7,167387E-1
4,950000	7,168559E-1
4,966667	7,170096E-1
4,983333	7,167826E-1
5,000000	7,167753E-1
5,016667	7,169437E-1
5,033333	7,166362E-1
5,050000	7,168559E-1
5,066667	7,166069E-1
5,083333	7,168705E-1
5,100000	7,165777E-1
5,116667	7,168485E-1
5,133333	7,166289E-1
5,150000	7,168339E-1
5,166667	7,167753E-1
5,183333	7,171707E-1
5,200000	7,169950E-1
5,216667	7,171999E-1
5,233333	7,172731E-1
5,250000	7,172951E-1
5,266667	7,170901E-1
5,283333	7,172731E-1
5,300000	7,171048E-1
5,316667	7,173756E-1
5,333333	7,171560E-1
5,350000	7,172878E-1
5,366667	7,172658E-1
5,383333	7,173756E-1
5,400000	7,171048E-1
5,416667	7,172805E-1
5,433333	7,169437E-1
5,450000	7,170682E-1
5,466667	7,168412E-1
5,483333	7,170242E-1
5,500000	7,167900E-1
5,516667	7,168339E-1
5,533333	7,170023E-1
5,550000	7,166289E-1
5,566667	7,167168E-1
5,583333	7,168705E-1
5,600000	7,164971E-1
5,616667	7,166948E-1
5,633333	7,165045E-1
5,650000	7,167900E-1
5,666667	7,166069E-1
5,683333	7,166728E-1
5,700000	7,169071E-1
5,716667	7,166362E-1
5,733333	7,168632E-1
5,750000	7,169803E-1
5,766667	7,167314E-1
5,783333	7,169583E-1
5,800000	7,172073E-1
5,816667	7,170608E-1
5,833333	7,173024E-1
5,850000	7,171121E-1
5,866667	7,173317E-1
5,883333	7,170608E-1
5,900000	7,172512E-1
5,916667	7,170682E-1
5,933333	7,172073E-1
5,950000	7,172365E-1
5,966667	7,173610E-1
5,983333	7,171560E-1
6,000000	7,169803E-1
6,016667	7,171707E-1
6,033333	7,172512E-1
6,050000	7,171560E-1
6,066667	7,167900E-1
6,083333	7,169583E-1
6,100000	7,170608E-1
6,116667	7,167826E-1
6,133333	7,167607E-1
6,150000	7,169583E-1
6,166667	7,167607E-1
6,183333	7,168705E-1
6,200000	7,166582E-1
6,216667	7,167900E-1
6,233333	7,169144E-1
6,250000	7,167168E-1
6,266667	7,168632E-1
6,283333	7,166509E-1
6,300000	7,169291E-1
6,316667	7,169803E-1
6,333333	7,168412E-1
6,350000	7,170462E-1
6,366667	7,169291E-1
6,383333	7,172146E-1
6,400000	7,169583E-1
6,416667	7,172878E-1
6,433333	7,174635E-1
6,450000	7,172512E-1
6,466667	7,174269E-1
6,483333	7,171853E-1
6,500000	7,174781E-1
6,516667	7,174781E-1
6,533333	7,172146E-1
6,550000	7,173683E-1
6,566667	7,170608E-1
6,583333	7,171853E-1
6,600000	7,173171E-1
6,616667	7,170169E-1
6,633333	7,171121E-1
6,650000	7,168778E-1
6,666667	7,170242E-1
6,683333	7,166948E-1
6,700000	7,170828E-1
6,716667	7,167753E-1
6,733333	7,169437E-1
6,750000	7,166435E-1
6,766667	7,167680E-1
6,783333	7,164898E-1
6,800000	7,166802E-1
6,816667	7,165264E-1
6,833333	7,167753E-1
6,850000	7,169291E-1
6,866667	7,167094E-1
6,883333	7,168119E-1
6,900000	7,166143E-1
6,916667	7,168925E-1
6,933333	7,170389E-1
6,950000	7,168851E-1
6,966667	7,171121E-1
6,983333	7,169583E-1
7,000000	7,171267E-1
7,016667	7,170169E-1
7,033333	7,172951E-1
7,050000	7,170682E-1
7,066667	7,172073E-1
7,083333	7,171999E-1
7,100000	7,173537E-1
7,116667	7,170828E-1
7,133333	7,172439E-1
7,150000	7,170023E-1
7,166667	7,172439E-1
7,183333	7,169437E-1
7,200000	7,170901E-1
7,216667	7,168632E-1
7,233333	7,169876E-1
7,250000	7,167387E-1
7,266667	7,168851E-1
7,283333	7,165996E-1
7,300000	7,166802E-1
7,316667	7,164898E-1
7,333333	7,167387E-1
7,350000	7,168339E-1
7,366667	7,165850E-1
7,383333	7,167607E-1
7,400000	7,165118E-1
7,416667	7,167387E-1
7,433333	7,166069E-1
7,450000	7,166289E-1
7,466667	7,168412E-1
7,483333	7,166289E-1
7,500000	7,168851E-1
7,516667	7,166802E-1
7,533333	7,169437E-1
7,550000	7,171048E-1
7,566667	7,169510E-1
7,583333	7,172585E-1
7,600000	7,170901E-1
7,616667	7,173024E-1
7,633333	7,170682E-1
7,650000	7,171194E-1
7,666667	7,172585E-1
7,683333	7,169657E-1
7,700000	7,171633E-1
7,716667	7,173244E-1
7,733333	7,170242E-1
7,750000	7,172439E-1
7,766667	7,169437E-1
7,783333	7,171194E-1
7,800000	7,170755E-1
7,816667	7,168119E-1
7,833333	7,168119E-1
7,850000	7,169071E-1
7,866667	7,166289E-1
7,883333	7,168193E-1
7,900000	7,165703E-1
7,916667	7,167826E-1
7,933333	7,164093E-1
7,950000	7,165850E-1
7,966667	7,163361E-1
7,983333	7,165484E-1
8,000000	7,164020E-1
8,016667	7,164532E-1
8,033333	7,165191E-1
8,050000	7,167168E-1
8,066667	7,165411E-1
8,083333	7,168266E-1
8,100000	7,169876E-1
8,116667	7,168339E-1
8,133333	7,170535E-1
8,150000	7,168559E-1
8,166667	7,171414E-1
8,183333	7,169876E-1
8,200000	7,171780E-1
8,216667	7,171780E-1
8,233333	7,170242E-1
8,250000	7,172365E-1
8,266667	7,173390E-1
8,283333	7,170535E-1
8,300000	7,172219E-1
8,316667	7,169583E-1
8,333333	7,170828E-1
8,350000	7,171560E-1
8,366667	7,168925E-1
8,383333	7,170096E-1
8,400000	7,169657E-1
8,416667	7,167094E-1
8,433333	7,168046E-1
8,450000	7,165045E-1
8,466667	7,166509E-1
8,483333	7,163873E-1
8,500000	7,166069E-1
8,516667	7,166875E-1
8,533333	7,164971E-1
8,550000	7,166875E-1
8,566667	7,164678E-1
8,583333	7,167021E-1
8,600000	7,166435E-1
8,616667	7,165118E-1
8,633333	7,167314E-1
8,650000	7,165337E-1
8,666667	7,168412E-1
8,683333	7,169583E-1
8,700000	7,167973E-1
8,716667	7,170389E-1
8,733333	7,168119E-1
8,750000	7,170828E-1
8,766667	7,172951E-1
8,783333	7,173317E-1
8,800000	7,170828E-1
8,816667	7,173171E-1
8,833333	7,171048E-1
8,850000	7,172292E-1
8,866667	7,172878E-1
8,883333	7,170608E-1
8,900000	7,172512E-1
8,916667	7,170316E-1
8,933333	7,170828E-1
8,950000	7,167826E-1
8,966667	7,167021E-1
8,983333	7,168266E-1
9,000000	7,165557E-1
9,016667	7,166582E-1
9,033333	7,168266E-1
9,050000	7,165045E-1
9,066667	7,167387E-1
9,083333	7,165191E-1
9,100000	7,165996E-1
9,116667	7,163946E-1
9,133333	7,165484E-1
9,150000	7,163507E-1
9,166667	7,163507E-1
9,183333	7,165337E-1
9,200000	7,167460E-1
9,216667	7,165630E-1
9,233333	7,168046E-1
9,250000	7,167460E-1
9,266667	7,169291E-1
9,283333	7,166802E-1
9,300000	7,169364E-1
9,316667	7,167607E-1
9,333333	7,167607E-1
9,350000	7,170316E-1
9,366667	7,169950E-1
9,383333	7,172073E-1
9,400000	7,170023E-1
9,416667	7,171853E-1
9,433333	7,173317E-1
9,450000	7,170608E-1
9,466667	7,171999E-1
9,483333	7,169803E-1
9,500000	7,170608E-1
9,516667	7,167314E-1
9,533333	7,167607E-1
9,550000	7,170023E-1
9,566667	7,169144E-1
9,583333	7,165630E-1
9,600000	7,167168E-1
9,616667	7,167021E-1
9,633333	7,165996E-1
9,650000	7,167826E-1
9,666667	7,163288E-1
9,683333	7,165557E-1
9,700000	7,166655E-1
9,716667	7,164898E-1
9,733333	7,165777E-1
9,750000	7,167460E-1
9,766667	7,165191E-1
9,783333	7,167680E-1
9,800000	7,165557E-1
9,816667	7,168778E-1
9,833333	7,166362E-1
9,850000	7,168778E-1
9,866667	7,167168E-1
9,883333	7,167607E-1
9,900000	7,167973E-1
9,916667	7,171340E-1
9,933333	7,168851E-1
9,950000	7,169583E-1
9,966667	7,173098E-1
9,983333	7,171340E-1
10,000000	7,172951E-1

