t,V_m,V_e
0.0034500000000000017,-1.32,-2.16
0.0034600000000000013,-1.32,-2.16
0.003470000000000001,-1.32,-2.16
0.0034800000000000005,-1.32,-2.16
0.00349,-1.36,-2.16
0.0034999999999999996,-1.36,-2.08
0.0035099999999999992,-1.36,-2.08
0.0035200000000000023,-1.36,-2.0
0.003530000000000002,-1.36,-2.0
0.0035400000000000015,-1.4000000000000001,-2.0
0.003550000000000001,-1.4000000000000001,-2.0
0.0035600000000000007,-1.4000000000000001,-2.0
0.0035700000000000003,-1.4000000000000001,-1.92
0.00358,-1.4000000000000001,-1.92
0.0035899999999999994,-1.4000000000000001,-1.84
0.003599999999999999,-1.4000000000000001,-1.84
0.003610000000000002,-1.4000000000000001,-1.84
0.0036200000000000017,-1.4000000000000001,-1.84
0.0036300000000000013,-1.44,-1.84
0.003640000000000001,-1.4000000000000001,-1.76
0.0036500000000000005,-1.44,-1.76
0.00366,-1.44,-1.76
0.0036699999999999997,-1.4000000000000001,-1.68
0.0036799999999999992,-1.48,-1.6
0.0036900000000000023,-1.44,-1.6
0.003700000000000002,-1.44,-1.6
0.0037100000000000015,-1.44,-1.6
0.003720000000000001,-1.44,-1.52
0.0037300000000000007,-1.44,-1.52
0.0037400000000000003,-1.36,-1.44
0.00375,-1.44,-1.44
0.0037599999999999995,-1.44,-1.36
0.003769999999999999,-1.44,-1.36
0.003780000000000002,-1.44,-1.28
0.0037900000000000017,-1.44,-1.28
0.0038000000000000013,-1.44,-1.28
0.003810000000000001,-1.44,-1.2
0.0038200000000000005,-1.4000000000000001,-1.2
0.00383,-1.4000000000000001,-1.2
0.0038399999999999997,-1.44,-1.12
0.0038499999999999993,-1.44,-1.12
0.0038600000000000023,-1.4000000000000001,-1.04
0.003870000000000002,-1.44,-1.04
0.0038800000000000015,-1.44,-0.96
0.003890000000000001,-1.4000000000000001,-0.96
0.0039000000000000007,-1.4000000000000001,-0.88
0.00391,-1.4000000000000001,-0.8
0.00392,-1.4000000000000001,-0.8
0.0039299999999999995,-1.4000000000000001,-0.72
0.003939999999999999,-1.4000000000000001,-0.72
0.003950000000000002,-1.4000000000000001,-0.72
0.003960000000000002,-1.36,-0.64
0.003970000000000001,-1.36,-0.64
0.003980000000000001,-1.36,-0.64
0.0039900000000000005,-1.32,-0.56
0.004,-1.32,-0.56
0.00401,-1.32,-0.56
0.004019999999999999,-1.32,-0.48
0.004030000000000002,-1.32,-0.4
0.004040000000000002,-1.28,-0.4
0.0040500000000000015,-1.28,-0.32
0.004060000000000001,-1.28,-0.32
0.004070000000000001,-1.28,-0.24
0.00408,-1.24,-0.24
0.00409,-1.24,-0.16
0.0040999999999999995,-1.24,-0.16
0.004109999999999999,-1.24,-0.08
0.004120000000000002,-1.24,-0.08
0.004130000000000002,-1.24,0.0
0.004140000000000001,-1.2,0.0
0.004150000000000001,-1.16,0.08
0.0041600000000000005,-1.16,0.16
0.00417,-1.16,0.16
0.00418,-1.12,0.16
0.004189999999999999,-1.12,0.16
0.004200000000000002,-1.12,0.24
0.004210000000000002,-1.12,0.32
0.0042200000000000015,-1.08,0.32
0.004230000000000001,-1.08,0.32
0.004240000000000001,-1.08,0.4
0.00425,-1.04,0.4
0.00426,-1.04,0.48
0.0042699999999999995,-1.04,0.48
0.004279999999999999,-1.0,0.56
0.004290000000000002,-1.0,0.56
0.004300000000000002,-0.96,0.64
0.004310000000000001,-0.96,0.64
0.004320000000000001,-0.92,0.72
0.0043300000000000005,-0.92,0.72
0.00434,-0.92,0.8
0.00435,-0.92,0.8
0.004359999999999999,-0.88,0.8
0.004370000000000002,-0.84,0.88
0.004380000000000002,-0.8,0.88
0.0043900000000000015,-0.84,0.96
0.004400000000000001,-0.76,0.96
0.004410000000000001,-0.76,1.04
0.00442,-0.76,1.04
0.00443,-0.72,1.12
0.0044399999999999995,-0.72,1.12
0.004449999999999999,-0.72,1.2
0.004460000000000002,-0.68,1.2
0.004470000000000002,-0.68,1.28
0.004480000000000001,-0.64,1.28
0.004490000000000001,-0.64,1.28
0.0045000000000000005,-0.56,1.36
0.00451,-0.6,1.36
0.00452,-0.56,1.36
0.004529999999999999,-0.52,1.44
0.004540000000000002,-0.52,1.44
0.004550000000000002,-0.44,1.52
0.0045600000000000016,-0.48,1.52
0.004570000000000001,-0.44,1.52
0.004580000000000001,-0.44,1.6
0.00459,-0.44,1.6
0.0046,-0.4,1.68
0.0046099999999999995,-0.4,1.68
0.004619999999999999,-0.36,1.68
0.004630000000000002,-0.36,1.76
0.004640000000000002,-0.32,1.68
0.004650000000000001,-0.28,1.76
0.004660000000000001,-0.28,1.84
0.0046700000000000005,-0.24,1.92
0.00468,-0.24,1.84
0.00469,-0.2,1.92
0.004699999999999999,-0.2,1.92
0.004710000000000002,-0.16,1.92
0.004720000000000002,-0.16,2.0
0.0047300000000000016,-0.12,2.0
0.004740000000000001,-0.12,2.0
0.004750000000000001,-0.08,2.08
0.00476,-0.08,2.08
0.00477,-0.04,2.16
0.0047799999999999995,-0.04,2.08
0.004789999999999999,0.0,2.16
0.004800000000000002,0.04,2.16
0.004810000000000002,0.04,2.24
0.004820000000000001,0.08,2.24
0.004830000000000001,0.08,2.24
0.0048400000000000006,0.12,2.24
0.00485,0.16,2.24
0.00486,0.16,2.32
0.004869999999999999,0.2,2.4
0.004880000000000002,0.2,2.32
0.004890000000000002,0.24,2.4
0.004900000000000002,0.24,2.4
0.004910000000000001,0.28,2.4
0.004920000000000001,0.28,2.4
0.00493,0.28,2.48
0.00494,0.32,2.48
0.0049499999999999995,0.36,2.48
0.004959999999999999,0.4,2.48
0.004970000000000002,0.4,2.48
0.004980000000000002,0.44,2.48
0.004990000000000001,0.44,2.56
0.005000000000000001,0.48,2.56
0.0050100000000000006,0.48,2.56
0.00502,0.52,2.56
0.00503,0.52,2.56
0.005039999999999999,0.52,2.64
0.005050000000000002,0.56,2.56
0.005060000000000002,0.6,2.64
0.005070000000000002,0.6,2.64
0.005080000000000001,0.6,2.64
0.005090000000000001,0.68,2.64
0.0051,0.68,2.64
0.00511,0.68,2.64
0.0051199999999999996,0.72,2.72
0.005129999999999999,0.76,2.64
0.005140000000000002,0.76,2.64
0.005150000000000002,0.8,2.64
0.005160000000000001,0.8,2.72
0.005170000000000001,0.8,2.72
0.005180000000000001,0.84,2.72
0.00519,0.84,2.72
0.0052,0.84,2.64
0.005209999999999999,0.84,2.72
0.005220000000000002,0.88,2.72
0.005230000000000002,0.92,2.64
0.005240000000000002,0.92,2.72
0.005250000000000001,0.96,2.72
0.005260000000000001,0.96,2.72
0.00527,1.0,2.72
0.00528,1.0,2.72
0.0052899999999999996,1.04,2.72
0.005299999999999999,1.04,2.64
0.005310000000000002,1.04,2.64
0.005320000000000002,1.04,2.64
0.005330000000000001,1.04,2.64
0.005340000000000001,1.08,2.64
0.005350000000000001,1.08,2.64
0.00536,1.16,2.64
0.00537,1.12,2.64
0.005379999999999999,1.16,2.64
0.005390000000000002,1.16,2.64
0.005400000000000002,1.2,2.64
0.005410000000000002,1.2,2.56
0.005420000000000001,1.2,2.64
0.005430000000000001,1.24,2.64
0.00544,1.24,2.56
0.00545,1.24,2.56
0.00546,1.24,2.56
0.005469999999999999,1.28,2.56
0.005480000000000002,1.28,2.56
0.005490000000000002,1.28,2.48
0.005500000000000001,1.32,2.48
0.005510000000000001,1.28,2.48
0.005520000000000001,1.32,2.4
0.00553,1.36,2.4
0.00554,1.36,2.4
0.005549999999999999,1.36,2.4
0.0055600000000000024,1.36,2.4
0.005570000000000002,1.4000000000000001,2.4
0.005580000000000002,1.36,2.4
0.005590000000000001,1.4000000000000001,2.32
0.005600000000000001,1.4000000000000001,2.32
0.00561,1.4000000000000001,2.24
0.00562,1.44,2.24
0.00563,1.44,2.24
0.005639999999999999,1.44,2.24
0.005650000000000002,1.44,2.16
0.005660000000000002,1.48,2.16
0.005670000000000001,1.44,2.16
0.005680000000000001,1.48,2.08
0.005690000000000001,1.48,2.08
0.0057,1.52,2.08
0.00571,1.52,2.08
0.005719999999999999,1.52,2.0
0.0057300000000000025,1.52,2.0
0.005740000000000002,1.52,2.0
0.005750000000000002,1.52,1.92
0.005760000000000001,1.52,1.92
0.005770000000000001,1.52,1.84
0.00578,1.52,1.84
0.00579,1.52,1.84
0.0058,1.56,1.76
0.005809999999999999,1.52,1.76
0.005820000000000002,1.52,1.76
0.005830000000000002,1.56,1.68
0.0058400000000000014,1.52,1.68
0.005850000000000001,1.56,1.6
0.005860000000000001,1.56,1.6
0.00587,1.52,1.6
0.00588,1.56,1.6
0.005889999999999999,1.56,1.52
0.0059000000000000025,1.56,1.52
0.005910000000000002,1.56,1.44
0.005920000000000002,1.56,1.36
0.005930000000000001,1.52,1.36
0.005940000000000001,1.56,1.44
0.00595,1.52,1.36
0.00596,1.56,1.28
0.00597,1.52,1.28
0.005979999999999999,1.52,1.2
0.005990000000000002,1.52,1.2
0.006000000000000002,1.52,1.2
0.0060100000000000015,1.52,1.12
0.006020000000000001,1.52,1.12
0.006030000000000001,1.48,1.04
0.00604,1.52,1.04
0.00605,1.52,0.96
0.006059999999999999,1.52,0.96
0.0060700000000000025,1.52,0.96
0.006080000000000002,1.52,0.88
0.006090000000000002,1.48,0.88
0.006100000000000001,1.48,0.8
0.006110000000000001,1.44,0.72
0.0061200000000000004,1.44,0.72
0.00613,1.44,0.72
0.00614,1.44,0.64
0.006149999999999999,1.44,0.72
0.006160000000000002,1.44,0.56
0.006170000000000002,1.4000000000000001,0.56
0.0061800000000000015,1.4000000000000001,0.56
0.006190000000000001,1.4000000000000001,0.48
0.006200000000000001,1.4000000000000001,0.48
0.00621,1.4000000000000001,0.4
0.00622,1.36,0.4
0.006229999999999999,1.36,0.32
0.0062400000000000025,1.36,0.32
0.006250000000000002,1.32,0.24
0.006260000000000002,1.32,0.24
0.006270000000000001,1.32,0.16
0.006280000000000001,1.28,0.16
0.0062900000000000005,1.28,0.08
0.0063,1.28,0.08
0.00631,1.28,0.0
0.006319999999999999,1.24,0.0
0.006330000000000002,1.24,-0.08
0.006340000000000002,1.24,-0.08
0.0063500000000000015,1.2,-0.16
0.006360000000000001,1.24,-0.16
0.006370000000000001,1.16,-0.24
0.00638,1.16,-0.32
0.00639,1.16,-0.24
0.0063999999999999994,1.16,-0.32
0.0064100000000000025,1.16,-0.4
0.006420000000000002,1.12,-0.4
0.006430000000000002,1.08,-0.48
0.006440000000000001,1.08,-0.48
0.006450000000000001,1.04,-0.48
0.0064600000000000005,1.08,-0.56
0.00647,1.04,-0.64
0.00648,1.0,-0.64
0.006489999999999999,1.0,-0.72
0.006500000000000002,0.96,-0.72
0.006510000000000002,0.96,-0.8
0.0065200000000000015,0.96,-0.8
0.006530000000000001,0.92,-0.8
0.006540000000000001,0.92,-0.88
0.00655,0.88,-0.88
0.00656,0.88,-0.96
0.0065699999999999995,0.84,-0.96
0.0065800000000000025,0.84,-1.04
0.006590000000000002,0.8,-1.04
0.006600000000000002,0.8,-1.12
0.006610000000000001,0.8,-1.12
0.006620000000000001,0.76,-1.2
0.0066300000000000005,0.76,-1.12
0.00664,0.72,-1.28
0.00665,0.72,-1.28
0.006659999999999999,0.68,-1.36
0.006670000000000002,0.68,-1.36
0.006680000000000002,0.68,-1.36
0.0066900000000000015,0.64,-1.44
0.006700000000000001,0.64,-1.44
0.006710000000000001,0.6,-1.44
0.00672,0.56,-1.44
0.00673,0.56,-1.52
0.0067399999999999995,0.52,-1.52
0.0067500000000000025,0.52,-1.52
0.006760000000000002,0.48,-1.6
0.006770000000000002,0.48,-1.6
0.006780000000000001,0.48,-1.68
0.006790000000000001,0.44,-1.76
0.0068000000000000005,0.4,-1.76
0.00681,0.4,-1.76
0.00682,0.36,-1.84
0.006829999999999999,0.36,-1.84
0.006840000000000002,0.32,-1.84
0.006850000000000002,0.32,-1.84
0.0068600000000000015,0.28,-1.84
0.006870000000000001,0.28,-1.92
0.006880000000000001,0.24,-1.92
0.00689,0.24,-1.92
0.0069,0.2,-2.0
0.0069099999999999995,0.16,-2.0
0.0069200000000000025,0.16,-2.0
0.006930000000000002,0.12,-2.08
0.006940000000000002,0.12,-2.08
0.006950000000000001,0.08,-2.08
0.006960000000000001,0.08,-2.08
0.0069700000000000005,0.04,-2.16
0.00698,0.04,-2.08
0.00699,0.0,-2.16
0.006999999999999999,-0.04,-2.24
0.007010000000000002,-0.04,-2.24
0.007020000000000002,-0.08,-2.24
0.0070300000000000015,-0.08,-2.24
0.007040000000000001,-0.12,-2.32
0.007050000000000001,-0.12,-2.32
0.00706,-0.16,-2.32
0.00707,-0.2,-2.32
0.0070799999999999995,-0.2,-2.32
0.0070900000000000026,-0.24,-2.4
0.007100000000000002,-0.28,-2.32
0.007110000000000002,-0.28,-2.4
0.007120000000000001,-0.28,-2.4
0.007130000000000001,-0.32,-2.4
0.0071400000000000005,-0.32,-2.4
0.00715,-0.32,-2.48
0.00716,-0.36,-2.48
0.007169999999999999,-0.4,-2.48
0.007180000000000002,-0.4,-2.48
0.007190000000000002,-0.44,-2.48
0.0072000000000000015,-0.44,-2.48
0.007210000000000001,-0.48,-2.48
0.007220000000000001,-0.52,-2.56
0.00723,-0.52,-2.56
0.00724,-0.52,-2.56
0.0072499999999999995,-0.56,-2.48
0.0072600000000000026,-0.6,-2.56
0.007270000000000002,-0.6,-2.56
0.007280000000000002,-0.6,-2.56
0.007290000000000001,-0.64,-2.56
0.007300000000000001,-0.68,-2.56
0.0073100000000000005,-0.68,-2.56
0.00732,-0.68,-2.64
0.00733,-0.72,-2.56
0.007339999999999999,-0.72,-2.56
0.007350000000000002,-0.72,-2.56
0.007360000000000002,-0.76,-2.64
0.0073700000000000015,-0.76,-2.56
0.007380000000000001,-0.8,-2.56
0.007390000000000001,-0.84,-2.56
0.0074,-0.84,-2.64
0.00741,-0.84,-2.56
0.0074199999999999995,-0.88,-2.56
0.007430000000000003,-0.88,-2.56
0.007440000000000002,-0.92,-2.56
0.007450000000000002,-0.92,-2.56
0.007460000000000001,-0.96,-2.56
0.007470000000000001,-0.96,-2.56
0.0074800000000000005,-1.0,-2.56
0.00749,-0.96,-2.56
0.0075,-1.0,-2.56
0.007509999999999999,-1.04,-2.56
0.007520000000000002,-1.04,-2.56
0.007530000000000002,-1.04,-2.48
0.0075400000000000016,-1.08,-2.56
0.007550000000000001,-1.08,-2.56
0.007560000000000001,-1.08,-2.48
0.00757,-1.12,-2.48
0.00758,-1.12,-2.48
0.0075899999999999995,-1.12,-2.48
0.007600000000000003,-1.12,-2.4
0.007610000000000002,-1.16,-2.4
0.007620000000000002,-1.16,-2.4
0.007630000000000001,-1.16,-2.4
0.007640000000000001,-1.2,-2.4
0.0076500000000000005,-1.2,-2.32
0.00766,-1.24,-2.32
0.00767,-1.24,-2.4
0.007679999999999999,-1.24,-2.32
0.007690000000000002,-1.28,-2.32
0.007700000000000002,-1.28,-2.32
0.007710000000000002,-1.28,-2.24
0.007720000000000001,-1.28,-2.24
0.007730000000000001,-1.28,-2.24
0.00774,-1.28,-2.16
0.00775,-1.32,-2.16
0.0077599999999999995,-1.32,-2.24
0.007770000000000003,-1.36,-2.16
0.007780000000000002,-1.32,-2.16
0.007790000000000002,-1.36,-2.16
0.007800000000000001,-1.36,-2.08
0.007810000000000001,-1.36,-2.08
0.00782,-1.4000000000000001,-2.08
0.00783,-1.36,-2.08
0.00784,-1.4000000000000001,-2.0
0.00785,-1.4000000000000001,-2.0
0.007860000000000002,-1.4000000000000001,-1.92
0.007870000000000002,-1.4000000000000001,-1.92
0.007880000000000002,-1.4000000000000001,-1.84
0.007890000000000001,-1.44,-1.84
0.0079,-1.4000000000000001,-1.84
0.00791,-1.44,-1.84
0.00792,-1.44,-1.84
0.00793,-1.4000000000000001,-1.84
0.007940000000000003,-1.44,-1.76
0.007950000000000002,-1.44,-1.76
0.007960000000000002,-1.44,-1.76
0.007970000000000001,-1.44,-1.68
0.007980000000000001,-1.44,-1.6
0.00799,-1.44,-1.6
0.008,-1.44,-1.52
0.00801,-1.44,-1.52
0.00802,-1.44,-1.52
0.008030000000000002,-1.44,-1.52
0.008040000000000002,-1.48,-1.44
0.008050000000000002,-1.44,-1.36
0.008060000000000001,-1.44,-1.44
0.00807,-1.44,-1.36
0.00808,-1.44,-1.28
0.00809,-1.44,-1.28
0.0081,-1.44,-1.28
0.008110000000000003,-1.44,-1.2
0.008120000000000002,-1.44,-1.2
0.008130000000000002,-1.44,-1.12
0.008140000000000001,-1.4000000000000001,-1.12
0.008150000000000001,-1.44,-1.04
0.00816,-1.4000000000000001,-1.04
0.00817,-1.4000000000000001,-0.96
0.00818,-1.4000000000000001,-0.96
0.00819,-1.4000000000000001,-0.88
0.008200000000000002,-1.4000000000000001,-0.88
0.008210000000000002,-1.4000000000000001,-0.88
0.008220000000000002,-1.4000000000000001,-0.8
0.008230000000000001,-1.4000000000000001,-0.8
0.00824,-1.4000000000000001,-0.72
0.00825,-1.36,-0.72
0.00826,-1.36,-0.64
0.00827,-1.32,-0.56
0.008280000000000003,-1.32,-0.56
0.008290000000000002,-1.32,-0.56
0.008300000000000002,-1.32,-0.48
0.008310000000000001,-1.32,-0.48
0.008320000000000001,-1.32,-0.48
0.00833,-1.28,-0.4
0.00834,-1.28,-0.32
0.00835,-1.28,-0.32
0.00836,-1.28,-0.24
0.008370000000000002,-1.24,-0.24
0.008380000000000002,-1.24,-0.16
0.008390000000000002,-1.24,-0.16
0.008400000000000001,-1.24,-0.08
0.00841,-1.2,-0.08
0.00842,-1.2,-0.08
0.00843,-1.2,0.0
0.00844,-1.16,0.0
0.008450000000000003,-1.16,0.0
0.008460000000000002,-1.16,0.16
0.008470000000000002,-1.16,0.16
0.008480000000000001,-1.16,0.16
0.008490000000000001,-1.12,0.24
0.0085,-1.12,0.24
0.00851,-1.08,0.32
0.00852,-1.08,0.32
0.00853,-1.04,0.4
0.008540000000000002,-1.04,0.48
0.008550000000000002,-1.04,0.48
0.008560000000000002,-1.0,0.48
0.008570000000000001,-1.0,0.56
0.00858,-1.0,0.56
0.00859,-0.96,0.64
0.0086,-0.96,0.64
0.00861,-0.92,0.64
0.008620000000000003,-0.92,0.72
0.008630000000000002,-0.92,0.72
0.008640000000000002,-0.88,0.8
0.008650000000000001,-0.84,0.8
0.008660000000000001,-0.84,0.88
0.00867,-0.84,0.88
0.00868,-0.84,0.96
0.00869,-0.8,0.96
0.0087,-0.76,1.04
0.008710000000000002,-0.76,1.04
0.008720000000000002,-0.72,1.04
0.008730000000000002,-0.72,1.12
0.008740000000000001,-0.72,1.12
0.00875,-0.68,1.2
0.00876,-0.68,1.2
0.00877,-0.64,1.28
0.00878,-0.64,1.28
0.008790000000000003,-0.6,1.28
0.008800000000000002,-0.6,1.36
0.008810000000000002,-0.56,1.36
0.008820000000000001,-0.52,1.44
0.008830000000000001,-0.52,1.44
0.00884,-0.52,1.52
0.00885,-0.52,1.52
0.00886,-0.48,1.52
0.00887,-0.44,1.6
0.008880000000000002,-0.44,1.6
0.008890000000000002,-0.4,1.6
0.008900000000000002,-0.36,1.68
0.008910000000000001,-0.36,1.68
0.00892,-0.32,1.76
0.00893,-0.28,1.76
0.00894,-0.28,1.76
0.00895,-0.28,1.84
0.008960000000000003,-0.24,1.84
0.008970000000000002,-0.24,1.84
0.008980000000000002,-0.2,1.84
0.008990000000000001,-0.2,2.0
0.009000000000000001,-0.16,2.0
0.00901,-0.12,2.0
0.00902,-0.12,2.0
0.00903,-0.12,2.0
0.00904,-0.12,2.08
0.009050000000000002,-0.08,2.08
0.009060000000000002,-0.08,2.08
0.009070000000000002,-0.04,2.16
0.009080000000000001,0.0,2.16
0.00909,0.04,2.16
0.0091,0.04,2.16
0.00911,0.08,2.24
0.00912,0.08,2.24
0.009130000000000003,0.12,2.24
0.009140000000000002,0.16,2.24
0.009150000000000002,0.16,2.32
0.009160000000000001,0.2,2.4
0.009170000000000001,0.2,2.32
0.00918,0.24,2.4
0.00919,0.28,2.4
0.0092,0.28,2.4
0.00921,0.28,2.48
0.009220000000000002,0.28,2.48
0.009230000000000002,0.36,2.48
0.009240000000000002,0.32,2.48
0.009250000000000001,0.36,2.48
0.009260000000000001,0.4,2.48
0.00927,0.44,2.56
0.00928,0.44,2.56
0.00929,0.44,2.56
0.009300000000000003,0.48,2.56
0.009310000000000002,0.52,2.64
0.009320000000000002,0.52,2.56
0.009330000000000001,0.56,2.64
0.009340000000000001,0.56,2.64
0.00935,0.6,2.64
0.00936,0.6,2.64
0.00937,0.6,2.64
0.00938,0.64,2.64
0.009390000000000003,0.64,2.64
0.009400000000000002,0.68,2.72
0.009410000000000002,0.72,2.72
0.009420000000000001,0.72,2.64
0.009430000000000001,0.76,2.64
0.00944,0.76,2.64
0.00945,0.8,2.72
0.00946,0.8,2.64
0.009470000000000003,0.8,2.72
0.009480000000000002,0.84,2.72
0.009490000000000002,0.84,2.72
0.009500000000000001,0.88,2.64
0.009510000000000001,0.88,2.72
0.00952,0.88,2.72
0.00953,0.92,2.72
0.00954,0.96,2.72
0.00955,0.96,2.72
0.009560000000000003,1.0,2.72
0.009570000000000002,1.0,2.72
0.009580000000000002,1.0,2.72
0.009590000000000001,1.0,2.64
0.009600000000000001,1.04,2.64
0.00961,1.04,2.64
0.00962,1.04,2.72
0.00963,1.08,2.64
0.009640000000000003,1.12,2.64
0.009650000000000002,1.12,2.64
0.009660000000000002,1.12,2.64
0.009670000000000002,1.16,2.64
0.009680000000000001,1.16,2.64
0.00969,1.16,2.64
0.0097,1.2,2.56
0.00971,1.2,2.64
0.00972,1.24,2.56
0.009730000000000003,1.24,2.56
0.009740000000000002,1.24,2.56
0.009750000000000002,1.28,2.56
0.009760000000000001,1.28,2.48
0.009770000000000001,1.28,2.48
0.00978,1.28,2.48
0.00979,1.32,2.56
0.0098,1.32,2.48
0.009810000000000003,1.32,2.48
0.009820000000000002,1.32,2.48
0.009830000000000002,1.36,2.4
0.009840000000000002,1.36,2.4
0.009850000000000001,1.36,2.4
0.00986,1.36,2.4
0.00987,1.36,2.32
0.00988,1.4000000000000001,2.32
0.00989,1.4000000000000001,2.24
0.009900000000000003,1.44,2.24
0.009910000000000002,1.44,2.24
0.009920000000000002,1.44,2.24
0.009930000000000001,1.44,2.16
0.009940000000000001,1.44,2.24
0.00995,1.44,2.16
0.00996,1.48,2.16
0.00997,1.48,2.16
0.009980000000000003,1.48,2.08
0.009990000000000002,1.48,2.08
0.010000000000000002,1.52,2.08
0.010010000000000002,1.52,2.0
0.010020000000000001,1.52,2.0
0.01003,1.52,2.0
0.01004,1.52,1.92
0.01005,1.52,1.92
0.01006,1.52,1.84
0.010070000000000003,1.52,1.84
0.010080000000000002,1.52,1.84
0.010090000000000002,1.52,1.76
0.010100000000000001,1.52,1.76
0.010110000000000001,1.56,1.76
0.01012,1.52,1.68
0.01013,1.56,1.68
0.01014,1.56,1.68
0.010150000000000003,1.56,1.6
0.010160000000000002,1.56,1.6
0.010170000000000002,1.52,1.6
0.010180000000000002,1.56,1.52
0.010190000000000001,1.56,1.52
0.0102,1.52,1.52
0.01021,1.52,1.44
0.01022,1.48,1.36
0.01023,1.52,1.36
0.010240000000000003,1.56,1.36
0.010250000000000002,1.52,1.36
0.010260000000000002,1.52,1.28
0.010270000000000001,1.52,1.28
0.010280000000000001,1.52,1.2
0.01029,1.56,1.2
0.0103,1.52,1.12
0.01031,1.52,1.12
0.010320000000000003,1.52,1.12
0.010330000000000002,1.48,1.04
0.010340000000000002,1.48,0.96
0.010350000000000002,1.48,0.96
0.010360000000000001,1.48,0.96
0.01037,1.48,0.88
0.01038,1.48,0.88
0.01039,1.48,0.8
0.0104,1.48,0.8
0.010410000000000003,1.48,0.72
0.010420000000000002,1.44,0.72
0.010430000000000002,1.44,0.64
0.010440000000000001,1.44,0.64
0.010450000000000001,1.44,0.64
0.01046,1.4000000000000001,0.56
0.01047,1.44,0.48
0.01048,1.4000000000000001,0.48
0.010490000000000003,1.36,0.48
0.010500000000000002,1.36,0.4
0.010510000000000002,1.36,0.4
0.010520000000000002,1.4000000000000001,0.32
0.010530000000000001,1.36,0.32
0.01054,1.32,0.24
0.01055,1.36,0.16
0.01056,1.28,0.16
0.01057,1.28,0.16
0.010580000000000003,1.32,0.08
0.010590000000000002,1.28,0.08
0.010600000000000002,1.28,0.08
0.010610000000000001,1.24,0.0
0.010620000000000001,1.24,0.0
0.01063,1.24,-0.08
0.01064,1.2,-0.16
0.01065,1.2,-0.16
0.010660000000000003,1.2,-0.24
0.010670000000000002,1.2,-0.24
0.010680000000000002,1.16,-0.32
0.010690000000000002,1.16,-0.32
0.010700000000000001,1.12,-0.4
0.01071,1.12,-0.4
0.01072,1.12,-0.48
0.01073,1.08,-0.48
0.01074,1.08,-0.56
0.010750000000000003,1.08,-0.56
0.010760000000000002,1.04,-0.64
0.010770000000000002,1.0,-0.64
0.010780000000000001,1.0,-0.64
0.010790000000000001,1.0,-0.72
0.0108,0.96,-0.72
0.01081,0.96,-0.8
0.01082,0.92,-0.8
0.010830000000000003,0.92,-0.88
0.010840000000000002,0.88,-0.96
0.010850000000000002,0.88,-0.96
0.010860000000000002,0.84,-0.96
0.010870000000000001,0.84,-0.96
0.01088,0.84,-1.04
0.01089,0.8,-1.12
0.0109,0.8,-1.12
0.01091,0.8,-1.2
0.010920000000000003,0.76,-1.2
0.010930000000000002,0.76,-1.28
0.010940000000000002,0.72,-1.28
0.010950000000000001,0.72,-1.28
0.010960000000000001,0.68,-1.28
0.01097,0.68,-1.36
0.01098,0.64,-1.44
0.01099,0.64,-1.44
0.011000000000000003,0.56,-1.44
0.011010000000000002,0.56,-1.52
0.011020000000000002,0.56,-1.52
0.011030000000000002,0.52,-1.52
0.011040000000000001,0.52,-1.6
0.01105,0.52,-1.6
0.01106,0.48,-1.6
0.01107,0.48,-1.68
0.01108,0.44,-1.76
0.011090000000000003,0.4,-1.76
0.011100000000000002,0.4,-1.84
0.011110000000000002,0.36,-1.76
0.011120000000000001,0.32,-1.84
0.011130000000000001,0.32,-1.84
0.01114,0.32,-1.84
0.01115,0.28,-1.92
0.01116,0.28,-1.92
0.011170000000000003,0.28,-1.92
0.011180000000000002,0.24,-2.0
0.011190000000000002,0.24,-2.0
0.011200000000000002,0.2,-2.0
0.011210000000000001,0.16,-2.08
0.01122,0.12,-2.08
0.01123,0.08,-2.08
0.01124,0.08,-2.08
0.01125,0.08,-2.08
0.011260000000000003,0.04,-2.16
0.011270000000000002,0.04,-2.16
0.011280000000000002,0.08,-2.16
0.011290000000000001,0.0,-2.24
0.011300000000000001,-0.04,-2.24
0.01131,-0.08,-2.24
0.01132,-0.12,-2.24
0.01133,-0.08,-2.32
0.011340000000000003,-0.16,-2.32
0.011350000000000002,-0.16,-2.32
0.011360000000000002,-0.16,-2.32
0.011370000000000002,-0.2,-2.32
0.011380000000000001,-0.24,-2.32
0.01139,-0.24,-2.4
0.0114,-0.28,-2.4
0.01141,-0.28,-2.4
0.01142,-0.32,-2.4
0.011430000000000003,-0.32,-2.4
0.011440000000000002,-0.36,-2.48
0.011450000000000002,-0.36,-2.48
0.011460000000000001,-0.4,-2.4
0.011470000000000001,-0.4,-2.48
0.01148,-0.44,-2.56
0.01149,-0.48,-2.56
0.0115,-0.48,-2.56
0.011510000000000003,-0.52,-2.48
0.011520000000000002,-0.52,-2.56
0.011530000000000002,-0.56,-2.56
0.011540000000000002,-0.56,-2.56
0.011550000000000001,-0.6,-2.56
0.01156,-0.6,-2.56
0.01157,-0.6,-2.56
0.01158,-0.64,-2.56
0.01159,-0.64,-2.56
0.011600000000000003,-0.64,-2.56
0.011610000000000002,-0.68,-2.56
0.011620000000000002,-0.68,-2.56
0.011630000000000001,-0.72,-2.56
0.011640000000000001,-0.76,-2.56
