t,V_m,V_e
8.529999999999999e-05,-0.148,-0.24
8.539999999999999e-05,-0.156,-0.24
8.549999999999999e-05,-0.16,-0.24
8.56e-05,-0.156,-0.24
8.57e-05,-0.156,-0.16
8.58e-05,-0.16,-0.08
8.59e-05,-0.16,-0.08
8.599999999999998e-05,-0.152,0.08
8.609999999999998e-05,-0.156,0.08
8.619999999999998e-05,-0.156,0.0
8.629999999999998e-05,-0.156,0.08
8.639999999999999e-05,-0.156,0.08
8.649999999999999e-05,-0.156,0.16
8.659999999999999e-05,-0.156,0.24
8.669999999999999e-05,-0.156,0.24
8.68e-05,-0.156,0.24
8.69e-05,-0.156,0.32
8.7e-05,-0.148,0.4
8.709999999999998e-05,-0.152,0.4
8.719999999999998e-05,-0.148,0.48
8.729999999999998e-05,-0.156,0.48
8.739999999999998e-05,-0.152,0.56
8.749999999999999e-05,-0.156,0.48
8.759999999999999e-05,-0.148,0.56
8.769999999999999e-05,-0.152,0.64
8.779999999999999e-05,-0.14400000000000002,0.56
8.79e-05,-0.152,0.56
8.8e-05,-0.148,0.56
8.81e-05,-0.148,0.72
8.819999999999998e-05,-0.14400000000000002,0.72
8.829999999999998e-05,-0.14400000000000002,0.8
8.839999999999998e-05,-0.14,0.8
8.849999999999998e-05,-0.14400000000000002,0.88
8.859999999999999e-05,-0.14400000000000002,0.8
8.869999999999999e-05,-0.14,0.88
8.879999999999999e-05,-0.136,1.04
8.889999999999999e-05,-0.14,1.04
8.9e-05,-0.136,1.04
8.91e-05,-0.136,1.04
8.92e-05,-0.132,1.04
8.929999999999998e-05,-0.136,1.12
8.939999999999998e-05,-0.132,1.12
8.949999999999998e-05,-0.132,1.2
8.959999999999998e-05,-0.128,1.2
8.969999999999998e-05,-0.132,1.28
8.979999999999999e-05,-0.128,1.36
8.989999999999999e-05,-0.124,1.36
8.999999999999999e-05,-0.124,1.28
9.01e-05,-0.12,1.28
9.02e-05,-0.116,1.36
9.03e-05,-0.124,1.52
9.039999999999997e-05,-0.12,1.44
9.049999999999998e-05,-0.12,1.44
9.059999999999998e-05,-0.12,1.52
9.069999999999998e-05,-0.116,1.6
9.079999999999998e-05,-0.112,1.52
9.089999999999999e-05,-0.116,1.6
9.099999999999999e-05,-0.112,1.6
9.109999999999999e-05,-0.108,1.68
9.12e-05,-0.1,1.68
9.13e-05,-0.112,1.68
9.14e-05,-0.10400000000000001,1.76
9.149999999999997e-05,-0.1,1.84
9.159999999999998e-05,-0.092,1.84
9.169999999999998e-05,-0.092,1.84
9.179999999999998e-05,-0.092,1.84
9.189999999999998e-05,-0.1,1.84
9.199999999999999e-05,-0.096,1.84
9.209999999999999e-05,-0.088,1.92
9.219999999999999e-05,-0.092,1.92
9.23e-05,-0.084,2.0
9.24e-05,-0.084,2.08
9.25e-05,-0.08,2.0
9.259999999999997e-05,-0.08,2.08
9.269999999999998e-05,-0.076,2.0
9.279999999999998e-05,-0.076,2.08
9.289999999999998e-05,-0.068,2.08
9.299999999999998e-05,-0.076,2.08
9.309999999999999e-05,-0.068,2.08
9.319999999999999e-05,-0.07200000000000001,2.24
9.329999999999999e-05,-0.07200000000000001,2.24
9.34e-05,-0.064,2.16
9.35e-05,-0.064,2.32
9.36e-05,-0.056,2.32
9.37e-05,-0.056,2.24
9.379999999999998e-05,-0.052000000000000005,2.16
9.389999999999998e-05,-0.048,2.32
9.399999999999998e-05,-0.052000000000000005,2.32
9.409999999999998e-05,-0.048,2.32
9.419999999999999e-05,-0.048,2.32
9.429999999999999e-05,-0.044,2.32
9.439999999999999e-05,-0.044,2.4
9.449999999999999e-05,-0.036000000000000004,2.4
9.46e-05,-0.04,2.32
9.47e-05,-0.036000000000000004,2.48
9.48e-05,-0.028,2.32
9.489999999999998e-05,-0.032,2.4
9.499999999999998e-05,-0.032,2.4
9.509999999999998e-05,-0.024,2.32
9.519999999999998e-05,-0.028,2.48
9.529999999999999e-05,-0.024,2.48
9.539999999999999e-05,-0.024,2.48
9.549999999999999e-05,-0.02,2.48
9.559999999999999e-05,-0.016,2.56
9.57e-05,-0.016,2.48
9.58e-05,-0.012,2.48
9.59e-05,-0.008,2.56
9.599999999999998e-05,-0.012,2.48
9.609999999999998e-05,0.0,2.48
9.619999999999998e-05,-0.008,2.48
9.629999999999998e-05,0.0,2.48
9.639999999999999e-05,-0.004,2.4
9.649999999999999e-05,0.008,2.56
9.659999999999999e-05,0.0,2.56
9.669999999999999e-05,0.008,2.56
9.68e-05,0.008,2.56
9.69e-05,0.012,2.48
9.7e-05,0.016,2.56
9.709999999999997e-05,0.02,2.56
9.719999999999998e-05,0.016,2.48
9.729999999999998e-05,0.016,2.56
9.739999999999998e-05,0.02,2.48
9.749999999999998e-05,0.02,2.48
9.759999999999999e-05,0.024,2.56
9.769999999999999e-05,0.028,2.48
9.779999999999999e-05,0.024,2.48
9.79e-05,0.024,2.56
9.8e-05,0.028,2.48
9.81e-05,0.04,2.56
9.819999999999997e-05,0.036000000000000004,2.48
9.829999999999998e-05,0.052000000000000005,2.48
9.839999999999998e-05,0.048,2.48
9.849999999999998e-05,0.048,2.48
9.859999999999998e-05,0.052000000000000005,2.48
9.869999999999999e-05,0.06,2.56
9.879999999999999e-05,0.056,2.48
9.889999999999999e-05,0.052000000000000005,2.48
9.9e-05,0.06,2.48
9.91e-05,0.052000000000000005,2.4
9.92e-05,0.068,2.48
9.929999999999997e-05,0.068,2.4
9.939999999999998e-05,0.064,2.4
9.949999999999998e-05,0.07200000000000001,2.32
9.959999999999998e-05,0.068,2.4
9.969999999999998e-05,0.068,2.32
9.979999999999999e-05,0.07200000000000001,2.32
9.989999999999999e-05,0.08,2.32
9.999999999999999e-05,0.084,2.24
0.0001001,0.08,2.24
0.0001002,0.092,2.24
0.0001003,0.084,2.24
0.00010039999999999997,0.08,2.32
0.00010049999999999998,0.084,2.16
0.00010059999999999998,0.092,2.16
0.00010069999999999998,0.092,2.16
0.00010079999999999998,0.096,2.08
0.00010089999999999999,0.096,2.08
0.00010099999999999999,0.092,2.16
0.00010109999999999999,0.1,2.08
0.0001012,0.108,2.08
0.0001013,0.10400000000000001,2.16
0.0001014,0.112,2.0
0.0001015,0.112,2.0
0.00010159999999999998,0.112,2.0
0.00010169999999999998,0.112,2.0
0.00010179999999999998,0.116,1.84
0.00010189999999999998,0.116,1.92
0.00010199999999999999,0.116,1.92
0.00010209999999999999,0.112,1.92
0.00010219999999999999,0.112,1.92
0.00010229999999999999,0.116,1.84
0.0001024,0.12,1.76
0.0001025,0.12,1.76
0.0001026,0.124,1.76
0.00010269999999999998,0.128,1.68
0.00010279999999999998,0.132,1.68
0.00010289999999999998,0.124,1.68
0.00010299999999999998,0.132,1.6
0.00010309999999999999,0.132,1.68
0.00010319999999999999,0.136,1.68
0.00010329999999999999,0.128,1.52
0.00010339999999999999,0.14400000000000002,1.52
0.0001035,0.132,1.44
0.0001036,0.14,1.52
0.0001037,0.14,1.44
0.00010379999999999998,0.136,1.44
0.00010389999999999998,0.14400000000000002,1.44
0.00010399999999999998,0.14400000000000002,1.36
0.00010409999999999998,0.14400000000000002,1.36
0.00010419999999999998,0.136,1.2
0.00010429999999999999,0.14,1.2
0.00010439999999999999,0.14400000000000002,1.28
0.00010449999999999999,0.14400000000000002,1.12
0.0001046,0.14400000000000002,1.12
0.0001047,0.14400000000000002,1.2
0.0001048,0.152,1.12
0.00010489999999999997,0.148,1.04
0.00010499999999999998,0.14400000000000002,1.04
0.00010509999999999998,0.148,0.96
0.00010519999999999998,0.148,1.04
0.00010529999999999998,0.152,0.96
0.00010539999999999999,0.148,0.8
0.00010549999999999999,0.16,0.88
0.00010559999999999999,0.148,0.88
0.0001057,0.152,0.8
0.0001058,0.148,0.8
0.0001059,0.16,0.72
0.00010599999999999997,0.156,0.72
0.00010609999999999998,0.156,0.64
0.00010619999999999998,0.148,0.56
0.00010629999999999998,0.156,0.56
0.00010639999999999998,0.156,0.56
0.00010649999999999999,0.156,0.56
0.00010659999999999999,0.156,0.48
0.00010669999999999999,0.152,0.4
0.0001068,0.152,0.32
0.0001069,0.152,0.32
0.000107,0.16,0.32
0.00010709999999999997,0.156,0.24
0.00010719999999999998,0.152,0.24
0.00010729999999999998,0.152,0.24
0.00010739999999999998,0.17200000000000001,0.16
0.00010749999999999998,0.156,0.16
0.00010759999999999999,0.152,0.08
0.00010769999999999999,0.152,0.0
0.00010779999999999999,0.156,0.08
0.0001079,0.156,0.0
0.000108,0.152,0.0
0.0001081,0.16,-0.08
0.00010819999999999997,0.156,-0.08
0.00010829999999999998,0.16,-0.16
0.00010839999999999998,0.156,-0.24
0.00010849999999999998,0.16,-0.24
0.00010859999999999998,0.152,-0.24
0.00010869999999999999,0.152,-0.24
0.00010879999999999999,0.152,-0.24
0.00010889999999999999,0.152,-0.32
0.00010899999999999999,0.152,-0.4
0.0001091,0.152,-0.48
0.0001092,0.156,-0.4
0.00010929999999999997,0.152,-0.48
0.00010939999999999998,0.148,-0.64
0.00010949999999999998,0.156,-0.64
0.00010959999999999998,0.148,-0.56
0.00010969999999999998,0.148,-0.64
0.00010979999999999999,0.14400000000000002,-0.64
0.00010989999999999999,0.14400000000000002,-0.72
0.00010999999999999999,0.148,-0.72
0.00011009999999999999,0.152,-0.8
0.0001102,0.148,-0.8
0.0001103,0.14400000000000002,-0.88
0.0001104,0.14,-0.96
0.00011049999999999998,0.14,-1.04
0.00011059999999999998,0.14,-0.96
0.00011069999999999998,0.14,-1.04
0.00011079999999999998,0.14,-1.04
0.00011089999999999999,0.136,-1.12
0.00011099999999999999,0.14,-1.04
0.00011109999999999999,0.132,-1.12
0.00011119999999999999,0.132,-1.2
0.0001113,0.136,-1.12
0.0001114,0.136,-1.2
0.0001115,0.136,-1.28
0.00011159999999999998,0.136,-1.28
0.00011169999999999998,0.124,-1.36
0.00011179999999999998,0.128,-1.28
0.00011189999999999998,0.124,-1.36
0.00011199999999999998,0.116,-1.44
0.00011209999999999999,0.116,-1.44
0.00011219999999999999,0.12,-1.44
0.00011229999999999999,0.116,-1.52
0.0001124,0.124,-1.52
0.0001125,0.112,-1.6
0.0001126,0.116,-1.6
0.00011269999999999997,0.112,-1.52
0.00011279999999999998,0.10400000000000001,-1.68
0.00011289999999999998,0.10400000000000001,-1.68
0.00011299999999999998,0.108,-1.6
0.00011309999999999998,0.10400000000000001,-1.76
0.00011319999999999999,0.10400000000000001,-1.68
0.00011329999999999999,0.096,-1.76
0.00011339999999999999,0.1,-1.76
0.0001135,0.096,-1.68
0.0001136,0.088,-2.0
0.0001137,0.096,-1.84
0.00011379999999999997,0.092,-1.92
0.00011389999999999998,0.096,-1.84
0.00011399999999999998,0.092,-2.0
0.00011409999999999998,0.084,-2.0
0.00011419999999999998,0.08,-2.0
0.00011429999999999999,0.08,-1.92
0.00011439999999999999,0.08,-2.0
0.00011449999999999999,0.068,-2.08
0.0001146,0.08,-2.16
0.0001147,0.076,-2.08
0.0001148,0.076,-2.08
0.00011489999999999997,0.07200000000000001,-2.16
0.00011499999999999998,0.068,-2.24
0.00011509999999999998,0.068,-2.24
0.00011519999999999998,0.064,-2.16
0.00011529999999999998,0.06,-2.32
0.00011539999999999999,0.056,-2.24
0.00011549999999999999,0.056,-2.32
0.00011559999999999999,0.052000000000000005,-2.24
0.0001157,0.052000000000000005,-2.32
0.0001158,0.048,-2.32
0.0001159,0.056,-2.24
0.00011599999999999997,0.048,-2.24
0.00011609999999999998,0.044,-2.32
0.00011619999999999998,0.04,-2.24
0.00011629999999999998,0.04,-2.4
0.00011639999999999998,0.036000000000000004,-2.4
0.00011649999999999999,0.04,-2.4
0.00011659999999999999,0.036000000000000004,-2.4
0.00011669999999999999,0.036000000000000004,-2.4
0.00011679999999999999,0.032,-2.48
0.0001169,0.028,-2.4
0.000117,0.02,-2.48
0.00011709999999999997,0.028,-2.4
0.00011719999999999998,0.012,-2.48
0.00011729999999999998,0.024,-2.48
0.00011739999999999998,0.012,-2.48
0.00011749999999999998,0.02,-2.48
0.00011759999999999999,0.012,-2.56
0.00011769999999999999,0.008,-2.56
0.00011779999999999999,0.012,-2.56
0.00011789999999999999,0.012,-2.48
0.000118,0.004,-2.56
0.0001181,0.004,-2.56
0.0001182,0.0,-2.56
0.00011829999999999998,0.0,-2.56
0.00011839999999999998,-0.004,-2.64
0.00011849999999999998,-0.008,-2.56
0.00011859999999999998,-0.016,-2.48
0.00011869999999999998,-0.008,-2.48
0.00011879999999999999,-0.016,-2.48
0.00011889999999999999,-0.016,-2.64
0.00011899999999999999,-0.02,-2.56
0.0001191,-0.02,-2.56
0.00011919999999999997,-0.024,-2.48
0.00011929999999999997,-0.02,-2.56
0.00011939999999999997,-0.036000000000000004,-2.56
0.00011949999999999998,-0.032,-2.64
0.00011959999999999998,-0.036000000000000004,-2.56
0.00011969999999999998,-0.04,-2.56
0.00011979999999999998,-0.036000000000000004,-2.48
0.00011989999999999999,-0.032,-2.48
0.00011999999999999999,-0.04,-2.48
0.00012009999999999999,-0.044,-2.56
0.0001202,-0.044,-2.48
0.0001203,-0.048,-2.48
0.0001204,-0.048,-2.48
0.0001205,-0.052000000000000005,-2.4
0.0001206,-0.06,-2.48
0.0001207,-0.048,-2.48
0.00012080000000000001,-0.056,-2.48
0.00012090000000000001,-0.064,-2.4
0.00012099999999999996,-0.064,-2.4
0.00012109999999999996,-0.07200000000000001,-2.4
0.00012119999999999996,-0.064,-2.32
0.00012129999999999997,-0.068,-2.4
0.00012139999999999997,-0.068,-2.4
0.00012149999999999997,-0.076,-2.48
0.00012159999999999997,-0.076,-2.32
0.00012169999999999998,-0.07200000000000001,-2.32
0.00012179999999999998,-0.08,-2.32
0.00012189999999999998,-0.084,-2.32
0.00012199999999999998,-0.088,-2.24
0.00012209999999999999,-0.092,-2.24
0.0001222,-0.088,-2.16
0.0001223,-0.088,-2.16
0.0001224,-0.092,-2.32
0.0001225,-0.088,-2.16
0.0001226,-0.096,-2.16
0.0001227,-0.092,-2.16
0.0001228,-0.096,-2.08
0.0001229,-0.108,-2.16
0.000123,-0.1,-2.16
0.0001231,-0.10400000000000001,-2.08
0.0001232,-0.1,-2.0
0.00012329999999999996,-0.108,-2.0
0.00012339999999999996,-0.10400000000000001,-2.0
0.00012349999999999997,-0.112,-2.0
0.00012359999999999997,-0.108,-1.92
0.00012369999999999997,-0.116,-1.92
0.00012379999999999997,-0.112,-1.84
0.00012389999999999998,-0.116,-1.84
0.00012399999999999998,-0.116,-1.84
0.00012409999999999998,-0.12,-1.84
0.00012419999999999998,-0.124,-1.76
0.00012429999999999999,-0.124,-1.76
0.0001244,-0.116,-1.76
0.0001245,-0.128,-1.76
0.0001246,-0.124,-1.68
0.0001247,-0.124,-1.68
0.0001248,-0.128,-1.6
0.0001249,-0.136,-1.6
