t,V_m,V_e
-4.890000000000001e-05,0.96,-0.16
-4.880000000000001e-05,0.88,-0.08
-4.8700000000000005e-05,0.96,-0.08
-4.86e-05,1.04,0.0
-4.85e-05,1.04,0.0
-4.840000000000001e-05,1.04,0.08
-4.830000000000001e-05,1.12,0.0
-4.8200000000000006e-05,1.12,0.08
-4.8100000000000004e-05,1.12,0.08
-4.8e-05,1.2,0.16
-4.790000000000001e-05,1.12,0.16
-4.780000000000001e-05,1.2,0.24
-4.770000000000001e-05,1.2,0.24
-4.7600000000000005e-05,1.28,0.24
-4.75e-05,1.2,0.32
-4.74e-05,1.36,0.32
-4.730000000000001e-05,1.36,0.24
-4.720000000000001e-05,1.36,0.4
-4.7100000000000006e-05,1.36,0.48
-4.7000000000000004e-05,1.36,0.4
-4.69e-05,1.44,0.56
-4.680000000000001e-05,1.52,0.56
-4.670000000000001e-05,1.44,0.56
-4.660000000000001e-05,1.52,0.56
-4.6500000000000005e-05,1.52,0.64
-4.64e-05,1.52,0.64
-4.63e-05,1.6,0.72
-4.620000000000001e-05,1.52,0.72
-4.610000000000001e-05,1.68,0.8
-4.600000000000001e-05,1.6,0.8
-4.5900000000000004e-05,1.6,0.88
-4.58e-05,1.76,0.88
-4.57e-05,1.68,0.96
-4.560000000000001e-05,1.68,0.88
-4.550000000000001e-05,1.76,1.04
-4.5400000000000006e-05,1.68,0.96
-4.53e-05,1.68,1.04
-4.52e-05,1.84,1.04
-4.510000000000001e-05,1.84,1.04
-4.500000000000001e-05,1.84,1.04
-4.490000000000001e-05,1.84,1.12
-4.4800000000000005e-05,1.84,1.2
-4.47e-05,1.84,1.28
-4.46e-05,1.92,1.12
-4.450000000000001e-05,2.0,1.12
-4.440000000000001e-05,1.92,1.28
-4.4300000000000006e-05,1.92,1.28
-4.4200000000000004e-05,1.92,1.36
-4.41e-05,1.92,1.36
-4.400000000000001e-05,1.92,1.36
-4.390000000000001e-05,2.0,1.28
-4.380000000000001e-05,2.08,1.44
-4.3700000000000005e-05,2.0,1.44
-4.36e-05,2.08,1.52
-4.35e-05,2.16,1.52
-4.340000000000001e-05,2.08,1.52
-4.330000000000001e-05,2.16,1.52
-4.3200000000000007e-05,2.08,1.6
-4.3100000000000004e-05,2.16,1.68
-4.3e-05,2.16,1.68
-4.290000000000001e-05,2.16,1.6
-4.280000000000001e-05,2.08,1.68
-4.270000000000001e-05,2.16,1.68
-4.2600000000000005e-05,2.16,1.68
-4.25e-05,2.24,1.76
-4.24e-05,2.32,1.76
-4.230000000000001e-05,2.24,1.76
-4.220000000000001e-05,2.32,1.76
-4.210000000000001e-05,2.24,1.92
-4.2000000000000004e-05,2.16,1.84
-4.19e-05,2.32,1.92
-4.180000000000001e-05,2.32,1.92
-4.170000000000001e-05,2.24,1.92
-4.160000000000001e-05,2.32,2.0
-4.1500000000000006e-05,2.4,2.0
-4.1400000000000003e-05,2.4,2.08
-4.13e-05,2.32,2.0
-4.120000000000001e-05,2.32,2.08
-4.110000000000001e-05,2.24,2.16
-4.100000000000001e-05,2.4,2.08
-4.0900000000000005e-05,2.32,2.16
-4.08e-05,2.4,2.16
-4.07e-05,2.32,2.16
-4.060000000000001e-05,2.4,2.16
-4.050000000000001e-05,2.32,2.24
-4.0400000000000006e-05,2.32,2.24
-4.0300000000000004e-05,2.4,2.16
-4.02e-05,2.4,2.24
-4.010000000000001e-05,2.4,2.24
-4.000000000000001e-05,2.4,2.24
-3.990000000000001e-05,2.48,2.4
-3.9800000000000005e-05,2.32,2.24
-3.97e-05,2.48,2.32
-3.96e-05,2.32,2.32
-3.950000000000001e-05,2.32,2.32
-3.940000000000001e-05,2.24,2.32
-3.9300000000000007e-05,2.32,2.4
-3.9200000000000004e-05,2.4,2.4
-3.91e-05,2.4,2.4
-3.900000000000001e-05,2.48,2.48
-3.890000000000001e-05,2.4,2.4
-3.880000000000001e-05,2.4,2.48
-3.8700000000000006e-05,2.32,2.4
-3.86e-05,2.48,2.4
-3.85e-05,2.4,2.48
-3.840000000000001e-05,2.4,2.48
-3.830000000000001e-05,2.32,2.48
-3.820000000000001e-05,2.4,2.48
-3.8100000000000005e-05,2.4,2.48
-3.8e-05,2.4,2.48
-3.790000000000001e-05,2.32,2.56
-3.780000000000001e-05,2.32,2.48
-3.770000000000001e-05,2.32,2.56
-3.7600000000000006e-05,2.4,2.56
-3.7500000000000003e-05,2.32,2.56
-3.74e-05,2.32,2.56
-3.730000000000001e-05,2.4,2.56
-3.720000000000001e-05,2.32,2.64
-3.710000000000001e-05,2.32,2.56
-3.7000000000000005e-05,2.32,2.56
-3.69e-05,2.32,2.56
-3.68e-05,2.24,2.56
-3.670000000000001e-05,2.32,2.56
-3.660000000000001e-05,2.24,2.64
-3.6500000000000006e-05,2.32,2.56
-3.6400000000000004e-05,2.24,2.64
-3.63e-05,2.24,2.56
-3.620000000000001e-05,2.24,2.64
-3.610000000000001e-05,2.16,2.64
-3.600000000000001e-05,2.24,2.56
-3.5900000000000005e-05,2.16,2.56
-3.58e-05,2.16,2.64
-3.57e-05,2.16,2.56
-3.560000000000001e-05,2.24,2.64
-3.550000000000001e-05,2.16,2.64
-3.540000000000001e-05,2.16,2.64
-3.5300000000000004e-05,2.16,2.64
-3.52e-05,2.0,2.56
-3.510000000000001e-05,2.16,2.64
-3.500000000000001e-05,2.08,2.64
-3.490000000000001e-05,2.08,2.56
-3.4800000000000006e-05,2.08,2.56
-3.47e-05,2.08,2.64
-3.46e-05,2.0,2.56
-3.450000000000001e-05,2.0,2.64
-3.440000000000001e-05,2.0,2.64
-3.430000000000001e-05,2.0,2.56
-3.4200000000000005e-05,1.92,2.56
-3.41e-05,2.0,2.64
-3.400000000000001e-05,1.92,2.56
-3.390000000000001e-05,1.92,2.56
-3.380000000000001e-05,1.92,2.56
-3.3700000000000006e-05,1.84,2.64
-3.3600000000000004e-05,1.84,2.56
-3.35e-05,1.84,2.48
-3.340000000000001e-05,1.84,2.56
-3.330000000000001e-05,1.84,2.48
-3.320000000000001e-05,1.76,2.48
-3.3100000000000005e-05,1.76,2.48
-3.3e-05,1.76,2.48
-3.29e-05,1.68,2.48
-3.280000000000001e-05,1.6,2.48
-3.270000000000001e-05,1.76,2.4
-3.2600000000000006e-05,1.68,2.4
-3.2500000000000004e-05,1.6,2.4
-3.24e-05,1.6,2.4
-3.230000000000001e-05,1.68,2.4
-3.220000000000001e-05,1.52,2.32
-3.210000000000001e-05,1.52,2.4
-3.2000000000000005e-05,1.52,2.48
-3.19e-05,1.6,2.4
-3.18e-05,1.52,2.32
-3.170000000000001e-05,1.52,2.32
-3.160000000000001e-05,1.44,2.32
-3.150000000000001e-05,1.44,2.24
-3.1400000000000004e-05,1.44,2.24
-3.13e-05,1.36,2.24
-3.120000000000001e-05,1.36,2.4
-3.110000000000001e-05,1.44,2.24
-3.100000000000001e-05,1.36,2.16
-3.0900000000000006e-05,1.36,2.16
-3.08e-05,1.28,2.08
-3.07e-05,1.28,2.16
-3.060000000000001e-05,1.2,2.08
-3.050000000000001e-05,1.28,2.0
-3.0400000000000007e-05,1.2,2.08
-3.0300000000000005e-05,1.12,2.0
-3.0200000000000002e-05,1.2,2.0
-3.0100000000000013e-05,1.12,2.0
-3.000000000000001e-05,1.12,2.0
-2.990000000000001e-05,1.04,1.92
-2.9800000000000006e-05,1.04,1.92
-2.9700000000000004e-05,0.96,1.92
-2.96e-05,0.96,1.92
-2.9500000000000012e-05,0.96,1.84
-2.940000000000001e-05,0.88,1.84
-2.9300000000000007e-05,0.88,1.92
-2.9200000000000005e-05,0.96,1.84
-2.9100000000000003e-05,0.88,1.84
-2.9e-05,0.88,1.84
-2.890000000000001e-05,0.8,1.68
-2.880000000000001e-05,0.8,1.68
-2.8700000000000006e-05,0.8,1.68
-2.8600000000000004e-05,0.8,1.76
-2.85e-05,0.72,1.6
-2.8400000000000013e-05,0.72,1.6
-2.830000000000001e-05,0.64,1.68
-2.8200000000000008e-05,0.64,1.6
-2.8100000000000005e-05,0.56,1.52
-2.8000000000000003e-05,0.56,1.52
-2.79e-05,0.48,1.52
-2.780000000000001e-05,0.48,1.44
-2.770000000000001e-05,0.4,1.44
-2.7600000000000007e-05,0.4,1.36
-2.7500000000000004e-05,0.4,1.36
-2.7400000000000002e-05,0.4,1.28
-2.7300000000000013e-05,0.4,1.28
-2.720000000000001e-05,0.24,1.28
-2.7100000000000008e-05,0.24,1.28
-2.7000000000000006e-05,0.16,1.28
-2.6900000000000003e-05,0.24,1.2
-2.68e-05,0.24,1.28
-2.6700000000000012e-05,0.24,1.12
-2.660000000000001e-05,0.16,1.12
-2.6500000000000007e-05,0.16,1.12
-2.6400000000000005e-05,0.08,1.04
-2.6300000000000002e-05,0.0,1.04
-2.6200000000000013e-05,0.0,1.04
-2.610000000000001e-05,0.0,0.96
-2.600000000000001e-05,0.0,1.04
-2.5900000000000006e-05,0.0,0.88
-2.5800000000000004e-05,-0.08,0.88
-2.57e-05,0.0,0.88
-2.5600000000000012e-05,-0.08,0.8
-2.550000000000001e-05,-0.24,0.8
-2.5400000000000008e-05,-0.16,0.72
-2.5300000000000005e-05,-0.24,0.72
-2.5200000000000003e-05,-0.24,0.72
-2.5100000000000014e-05,-0.24,0.64
-2.500000000000001e-05,-0.24,0.64
-2.490000000000001e-05,-0.32,0.56
-2.4800000000000007e-05,-0.32,0.64
-2.4700000000000004e-05,-0.48,0.48
-2.46e-05,-0.4,0.56
-2.4500000000000013e-05,-0.32,0.4
-2.440000000000001e-05,-0.56,0.48
-2.4300000000000008e-05,-0.48,0.4
-2.4200000000000005e-05,-0.48,0.4
-2.4100000000000003e-05,-0.56,0.32
-2.4e-05,-0.56,0.32
-2.3900000000000012e-05,-0.56,0.32
-2.380000000000001e-05,-0.56,0.24
-2.3700000000000007e-05,-0.56,0.32
-2.3600000000000004e-05,-0.72,0.16
-2.3500000000000002e-05,-0.64,0.16
-2.3400000000000013e-05,-0.72,0.16
-2.330000000000001e-05,-0.64,0.16
-2.3200000000000008e-05,-0.8,0.08
-2.3100000000000006e-05,-0.72,0.08
-2.3000000000000003e-05,-0.8,0.0
-2.29e-05,-0.96,0.0
-2.2800000000000012e-05,-0.88,-0.08
-2.270000000000001e-05,-0.8,-0.08
-2.2600000000000007e-05,-0.88,-0.08
-2.2500000000000005e-05,-0.88,-0.08
-2.2400000000000002e-05,-1.04,-0.24
-2.2300000000000013e-05,-1.04,-0.16
-2.220000000000001e-05,-1.04,-0.16
-2.210000000000001e-05,-1.04,-0.24
-2.2000000000000006e-05,-1.04,-0.32
-2.1900000000000004e-05,-1.04,-0.32
-2.18e-05,-1.12,-0.4
-2.1700000000000012e-05,-1.12,-0.48
-2.160000000000001e-05,-1.2,-0.48
-2.1500000000000008e-05,-1.2,-0.48
-2.1400000000000005e-05,-1.12,-0.48
-2.1300000000000003e-05,-1.2,-0.4
-2.1200000000000014e-05,-1.12,-0.48
-2.110000000000001e-05,-1.28,-0.64
-2.100000000000001e-05,-1.28,-0.64
-2.0900000000000007e-05,-1.36,-0.72
-2.0800000000000004e-05,-1.28,-0.64
-2.0700000000000002e-05,-1.36,-0.72
-2.0600000000000013e-05,-1.44,-0.8
-2.050000000000001e-05,-1.36,-0.8
-2.0400000000000008e-05,-1.44,-0.72
-2.0300000000000006e-05,-1.44,-0.88
-2.0200000000000003e-05,-1.44,-0.88
-2.01e-05,-1.44,-0.88
-2.0000000000000012e-05,-1.44,-0.96
-1.990000000000001e-05,-1.52,-0.96
-1.9800000000000007e-05,-1.52,-0.96
-1.9700000000000005e-05,-1.6,-1.04
-1.9600000000000002e-05,-1.6,-1.12
-1.9500000000000013e-05,-1.68,-1.12
-1.940000000000001e-05,-1.6,-1.04
-1.930000000000001e-05,-1.68,-1.04
-1.9200000000000006e-05,-1.68,-1.2
-1.9100000000000003e-05,-1.76,-1.04
-1.9e-05,-1.76,-1.28
-1.8900000000000012e-05,-1.76,-1.28
-1.880000000000001e-05,-1.76,-1.28
-1.8700000000000007e-05,-1.68,-1.28
-1.8600000000000005e-05,-1.68,-1.28
-1.8500000000000002e-05,-1.84,-1.28
-1.8400000000000014e-05,-1.84,-1.44
-1.830000000000001e-05,-1.76,-1.52
-1.820000000000001e-05,-1.76,-1.52
-1.8100000000000006e-05,-1.84,-1.52
-1.8000000000000004e-05,-1.84,-1.44
-1.79e-05,-1.84,-1.52
-1.7800000000000013e-05,-1.92,-1.52
-1.770000000000001e-05,-1.92,-1.6
-1.7600000000000008e-05,-1.92,-1.68
-1.7500000000000005e-05,-1.84,-1.6
-1.7400000000000003e-05,-1.92,-1.6
-1.7300000000000014e-05,-1.92,-1.68
-1.720000000000001e-05,-1.84,-1.76
-1.710000000000001e-05,-2.0,-1.76
-1.7000000000000007e-05,-2.08,-1.68
-1.6900000000000004e-05,-2.0,-1.76
-1.6800000000000002e-05,-2.0,-1.84
-1.6700000000000013e-05,-2.0,-1.84
-1.660000000000001e-05,-1.92,-1.84
-1.6500000000000008e-05,-2.0,-2.0
-1.6400000000000006e-05,-2.0,-1.84
-1.6300000000000003e-05,-2.08,-2.0
-1.6200000000000014e-05,-2.0,-1.92
-1.6100000000000012e-05,-2.08,-2.0
-1.600000000000001e-05,-2.0,-1.92
-1.5900000000000007e-05,-2.08,-2.0
-1.5800000000000005e-05,-2.16,-2.08
-1.5700000000000002e-05,-2.08,-2.08
-1.5600000000000013e-05,-2.08,-2.0
-1.550000000000001e-05,-2.08,-2.08
-1.540000000000001e-05,-2.08,-2.08
-1.5300000000000006e-05,-2.08,-2.24
-1.5200000000000004e-05,-2.08,-2.16
-1.5100000000000001e-05,-2.0,-2.24
-1.5000000000000012e-05,-2.08,-2.16
-1.490000000000001e-05,-2.16,-2.16
-1.4800000000000007e-05,-2.16,-2.24
-1.4700000000000005e-05,-2.16,-2.24
-1.4600000000000003e-05,-2.16,-2.24
-1.4500000000000014e-05,-2.16,-2.24
-1.4400000000000011e-05,-2.16,-2.24
-1.4300000000000009e-05,-2.24,-2.32
-1.4200000000000006e-05,-2.16,-2.32
-1.4100000000000004e-05,-2.16,-2.4
-1.4000000000000001e-05,-2.16,-2.4
-1.3900000000000013e-05,-2.08,-2.32
-1.380000000000001e-05,-2.08,-2.4
-1.3700000000000008e-05,-2.24,-2.4
-1.3600000000000005e-05,-2.08,-2.48
-1.3500000000000003e-05,-2.16,-2.4
-1.3400000000000014e-05,-2.24,-2.4
-1.3300000000000012e-05,-2.24,-2.48
-1.3200000000000009e-05,-2.16,-2.4
-1.3100000000000007e-05,-2.16,-2.48
-1.3000000000000004e-05,-2.24,-2.48
-1.2900000000000002e-05,-2.24,-2.48
-1.2800000000000013e-05,-2.24,-2.48
-1.270000000000001e-05,-2.16,-2.56
-1.2600000000000008e-05,-2.16,-2.56
-1.2500000000000006e-05,-2.16,-2.48
-1.2400000000000003e-05,-2.16,-2.56
-1.2300000000000014e-05,-2.08,-2.64
-1.2200000000000012e-05,-2.16,-2.56
-1.210000000000001e-05,-2.16,-2.56
-1.2000000000000007e-05,-2.16,-2.64
-1.1900000000000005e-05,-2.08,-2.56
-1.1800000000000002e-05,-2.16,-2.56
-1.1700000000000013e-05,-2.08,-2.56
-1.1600000000000011e-05,-2.16,-2.56
-1.1500000000000008e-05,-2.16,-2.64
-1.1400000000000006e-05,-2.08,-2.56
-1.1300000000000004e-05,-2.0,-2.56
-1.1200000000000001e-05,-2.08,-2.64
-1.1100000000000012e-05,-2.08,-2.72
-1.100000000000001e-05,-2.08,-2.64
-1.0900000000000007e-05,-2.08,-2.64
-1.0800000000000005e-05,-2.08,-2.64
-1.0700000000000003e-05,-2.08,-2.64
-1.0600000000000014e-05,-2.08,-2.64
-1.0500000000000011e-05,-2.0,-2.72
-1.0400000000000009e-05,-2.08,-2.56
-1.0300000000000006e-05,-2.0,-2.64
-1.0200000000000004e-05,-2.0,-2.64
-1.0100000000000002e-05,-1.92,-2.64
-1.0000000000000013e-05,-1.92,-2.64
-9.90000000000001e-06,-2.0,-2.64
-9.800000000000008e-06,-2.0,-2.64
-9.700000000000005e-06,-1.92,-2.64
-9.600000000000003e-06,-1.92,-2.64
-9.500000000000014e-06,-1.92,-2.56
-9.400000000000012e-06,-1.84,-2.56
-9.30000000000001e-06,-1.84,-2.64
-9.200000000000007e-06,-1.84,-2.64
-9.100000000000004e-06,-1.76,-2.64
-9.000000000000002e-06,-1.84,-2.56
-8.900000000000013e-06,-1.76,-2.72
-8.80000000000001e-06,-1.76,-2.64
-8.700000000000008e-06,-1.76,-2.64
-8.600000000000006e-06,-1.76,-2.64
-8.500000000000003e-06,-1.76,-2.56
-8.400000000000014e-06,-1.76,-2.56
-8.300000000000012e-06,-1.76,-2.56
-8.20000000000001e-06,-1.76,-2.56
-8.100000000000007e-06,-1.76,-2.56
-8.000000000000005e-06,-1.68,-2.56
-7.900000000000002e-06,-1.68,-2.48
-7.800000000000013e-06,-1.68,-2.64
-7.700000000000011e-06,-1.68,-2.56
-7.6000000000000085e-06,-1.6,-2.48
-7.500000000000006e-06,-1.6,-2.48
-7.400000000000004e-06,-1.52,-2.48
-7.300000000000001e-06,-1.52,-2.48
-7.200000000000012e-06,-1.44,-2.4
-7.10000000000001e-06,-1.52,-2.4
-7.0000000000000075e-06,-1.52,-2.48
-6.900000000000005e-06,-1.44,-2.4
-6.800000000000003e-06,-1.44,-2.48
-6.700000000000014e-06,-1.44,-2.4
-6.600000000000011e-06,-1.36,-2.4
-6.500000000000009e-06,-1.36,-2.24
-6.4000000000000065e-06,-1.44,-2.32
-6.300000000000004e-06,-1.36,-2.4
-6.200000000000002e-06,-1.28,-2.32
-6.100000000000013e-06,-1.36,-2.32
-6.00000000000001e-06,-1.2,-2.32
-5.900000000000008e-06,-1.2,-2.32
-5.8000000000000055e-06,-1.2,-2.24
-5.700000000000003e-06,-1.2,-2.32
-5.600000000000014e-06,-1.2,-2.24
-5.500000000000012e-06,-1.12,-2.24
-5.400000000000009e-06,-1.12,-2.24
-5.300000000000007e-06,-1.04,-2.24
-5.200000000000004e-06,-1.04,-2.16
-5.100000000000002e-06,-1.04,-2.16
-5.000000000000013e-06,-1.04,-2.08
-4.900000000000011e-06,-1.04,-2.08
-4.800000000000008e-06,-0.96,-2.16
-4.700000000000006e-06,-0.96,-2.0
-4.600000000000003e-06,-0.88,-2.0
-4.5000000000000145e-06,-0.88,-2.0
-4.400000000000012e-06,-0.96,-1.92
-4.30000000000001e-06,-0.8,-1.92
-4.200000000000007e-06,-0.8,-1.92
-4.100000000000005e-06,-0.8,-1.92
-4.000000000000002e-06,-0.72,-1.84
-3.9000000000000135e-06,-0.72,-1.84
-3.800000000000011e-06,-0.72,-1.84
-3.7000000000000086e-06,-0.64,-1.84
-3.600000000000006e-06,-0.64,-1.76
-3.5000000000000038e-06,-0.64,-1.76
-3.4000000000000013e-06,-0.64,-1.76
-3.3000000000000125e-06,-0.64,-1.76
-3.20000000000001e-06,-0.64,-1.76
-3.1000000000000076e-06,-0.48,-1.6
-3.000000000000005e-06,-0.56,-1.68
-2.9000000000000163e-06,-0.56,-1.68
-2.800000000000014e-06,-0.48,-1.6
-2.7000000000000114e-06,-0.32,-1.6
-2.600000000000009e-06,-0.32,-1.52
-2.5000000000000066e-06,-0.4,-1.44
-2.400000000000004e-06,-0.32,-1.6
-2.3000000000000017e-06,-0.32,-1.44
-2.1999999999999993e-06,-0.24,-1.52
-2.099999999999997e-06,-0.32,-1.52
-2.0000000000000215e-06,-0.32,-1.44
-1.900000000000019e-06,-0.16,-1.36
-1.8000000000000166e-06,-0.16,-1.28
-1.7000000000000142e-06,-0.16,-1.28
-1.6000000000000118e-06,-0.08,-1.28
-1.5000000000000094e-06,-0.08,-1.2
-1.400000000000007e-06,-0.16,-1.2
-1.3000000000000045e-06,-0.08,-1.2
-1.200000000000002e-06,0.0,-1.2
-1.0999999999999996e-06,-0.08,-1.2
-9.999999999999972e-07,0.08,-1.12
-8.999999999999948e-07,0.08,-1.12
-8.000000000000194e-07,0.08,-0.96
-7.00000000000017e-07,0.08,-1.04
-6.000000000000146e-07,0.16,-0.96
-5.000000000000122e-07,0.24,-0.96
-4.000000000000097e-07,0.24,-0.96
-3.000000000000073e-07,0.24,-0.96
-2.0000000000000486e-07,0.4,-0.88
-1.0000000000000243e-07,0.32,-0.8
0.0,0.32,-0.8
1.0000000000000243e-07,0.32,-0.72
2.0000000000000486e-07,0.4,-0.8
2.999999999999802e-07,0.4,-0.8
3.999999999999826e-07,0.4,-0.72
4.99999999999985e-07,0.48,-0.64
5.999999999999875e-07,0.56,-0.64
6.999999999999899e-07,0.56,-0.56
7.999999999999923e-07,0.48,-0.56
8.999999999999948e-07,0.72,-0.56
9.999999999999972e-07,0.64,-0.56
1.0999999999999996e-06,0.56,-0.48
1.200000000000002e-06,0.72,-0.48
1.3000000000000045e-06,0.72,-0.4
1.3999999999999798e-06,0.72,-0.4
1.4999999999999823e-06,0.72,-0.32
1.5999999999999847e-06,0.8,-0.4
1.6999999999999871e-06,0.8,-0.32
1.7999999999999895e-06,0.88,-0.32
1.899999999999992e-06,0.88,-0.24
1.9999999999999944e-06,0.88,-0.16
2.099999999999997e-06,0.96,-0.16
2.1999999999999993e-06,0.96,-0.16
2.3000000000000017e-06,0.88,-0.08
2.400000000000004e-06,0.96,0.0
2.4999999999999795e-06,1.04,-0.08
2.599999999999982e-06,1.12,0.0
2.6999999999999843e-06,1.12,0.0
2.7999999999999867e-06,1.12,0.0
2.899999999999989e-06,1.2,0.16
2.9999999999999916e-06,1.2,0.16
3.099999999999994e-06,1.2,0.24
3.1999999999999965e-06,1.28,0.24
3.299999999999999e-06,1.2,0.24
3.4000000000000013e-06,1.28,0.32
3.5000000000000038e-06,1.2,0.32
3.599999999999979e-06,1.28,0.4
3.6999999999999815e-06,1.36,0.32
3.799999999999984e-06,1.44,0.48
3.899999999999986e-06,1.36,0.4
3.999999999999989e-06,1.36,0.48
4.099999999999991e-06,1.44,0.48
4.199999999999994e-06,1.44,0.48
4.299999999999996e-06,1.44,0.56
4.3999999999999985e-06,1.52,0.48
4.500000000000001e-06,1.52,0.56
4.600000000000003e-06,1.52,0.64
4.699999999999979e-06,1.68,0.64
4.799999999999981e-06,1.6,0.72
4.899999999999984e-06,1.6,0.8
4.999999999999986e-06,1.6,0.64
5.0999999999999884e-06,1.6,0.72
5.199999999999991e-06,1.68,0.8
5.299999999999993e-06,1.68,0.88
5.399999999999996e-06,1.76,0.96
5.499999999999998e-06,1.68,0.96
5.600000000000001e-06,1.76,0.96
5.700000000000003e-06,1.76,0.96
5.799999999999978e-06,1.76,0.96
5.899999999999981e-06,1.76,1.04
5.999999999999983e-06,1.92,1.04
6.099999999999986e-06,1.84,1.04
6.199999999999988e-06,2.0,1.2
6.2999999999999905e-06,1.84,1.2
6.399999999999993e-06,1.92,1.12
6.499999999999995e-06,1.92,1.12
6.599999999999998e-06,1.92,1.12
6.7e-06,1.92,1.28
6.800000000000003e-06,1.92,1.36
6.899999999999978e-06,1.92,1.44
6.99999999999998e-06,2.0,1.28
7.099999999999983e-06,2.0,1.28
7.199999999999985e-06,2.08,1.36
7.299999999999988e-06,2.0,1.36
7.39999999999999e-06,2.0,1.44
7.4999999999999926e-06,2.08,1.6
7.599999999999995e-06,2.0,1.44
7.699999999999997e-06,2.16,1.52
7.8e-06,2.16,1.68
7.900000000000002e-06,2.16,1.6
8.000000000000005e-06,2.16,1.6
8.09999999999998e-06,2.08,1.6
8.199999999999982e-06,2.16,1.76
8.299999999999985e-06,2.16,1.68
8.399999999999987e-06,2.24,1.76
8.49999999999999e-06,2.24,1.76
8.599999999999992e-06,2.32,1.76
8.699999999999995e-06,2.24,1.84
8.799999999999997e-06,2.16,1.84
8.9e-06,2.32,1.84
9.000000000000002e-06,2.32,1.84
9.100000000000004e-06,2.32,1.76
9.19999999999998e-06,2.32,1.92
9.299999999999982e-06,2.32,1.92
9.399999999999985e-06,2.24,1.92
9.499999999999987e-06,2.32,2.0
9.59999999999999e-06,2.32,2.0
9.699999999999992e-06,2.24,2.08
9.799999999999994e-06,2.32,2.0
9.899999999999997e-06,2.24,2.08
9.999999999999999e-06,2.24,2.08
1.0100000000000002e-05,2.32,2.08
1.0200000000000004e-05,2.4,2.08
1.029999999999998e-05,2.32,2.0
1.0399999999999982e-05,2.4,2.08
1.0499999999999984e-05,2.32,2.24
1.0599999999999987e-05,2.4,2.16
1.0699999999999989e-05,2.32,2.24
1.0799999999999991e-05,2.32,2.24
1.0899999999999994e-05,2.32,2.24
1.0999999999999996e-05,2.4,2.32
1.1099999999999999e-05,2.4,2.24
1.1200000000000001e-05,2.32,2.24
1.1300000000000004e-05,2.48,2.32
1.1399999999999979e-05,2.4,2.32
1.1499999999999981e-05,2.32,2.32
1.1599999999999984e-05,2.32,2.4
1.1699999999999986e-05,2.32,2.4
1.1799999999999989e-05,2.32,2.4
1.1899999999999991e-05,2.4,2.4
1.1999999999999994e-05,2.4,2.4
1.2099999999999996e-05,2.32,2.4
1.2199999999999998e-05,2.4,2.32
1.23e-05,2.4,2.48
1.2400000000000003e-05,2.32,2.48
1.2499999999999979e-05,2.32,2.48
1.2599999999999981e-05,2.48,2.48
1.2699999999999983e-05,2.4,2.48
1.2799999999999986e-05,2.4,2.48
1.2899999999999988e-05,2.4,2.48
1.299999999999999e-05,2.4,2.56
1.3099999999999993e-05,2.4,2.48
1.3199999999999996e-05,2.4,2.56
1.3299999999999998e-05,2.32,2.56
1.34e-05,2.32,2.56
1.3500000000000003e-05,2.4,2.48
1.3599999999999978e-05,2.4,2.48
1.369999999999998e-05,2.32,2.56
1.3799999999999983e-05,2.4,2.48
1.3899999999999986e-05,2.4,2.64
1.3999999999999988e-05,2.4,2.48
1.409999999999999e-05,2.24,2.56
1.4199999999999993e-05,2.32,2.64
1.4299999999999995e-05,2.32,2.56
1.4399999999999998e-05,2.32,2.56
1.45e-05,2.16,2.64
1.4600000000000003e-05,2.32,2.64
1.4699999999999978e-05,2.24,2.64
1.479999999999998e-05,2.24,2.64
1.4899999999999983e-05,2.24,2.56
1.4999999999999985e-05,2.24,2.64
1.5099999999999988e-05,2.24,2.64
1.519999999999999e-05,2.16,2.72
1.5299999999999992e-05,2.16,2.72
1.5399999999999995e-05,2.16,2.64
1.5499999999999997e-05,2.16,2.72
1.56e-05,2.16,2.56
1.5700000000000002e-05,2.16,2.64
1.5800000000000005e-05,2.16,2.64
1.589999999999998e-05,2.16,2.64
1.5999999999999982e-05,2.16,2.56
1.6099999999999985e-05,2.16,2.64
1.6199999999999987e-05,2.08,2.64
1.629999999999999e-05,2.08,2.64
1.6399999999999992e-05,2.08,2.64
1.6499999999999994e-05,2.08,2.64
1.6599999999999997e-05,1.92,2.64
1.67e-05,2.0,2.64
1.6800000000000002e-05,2.0,2.56
1.6900000000000004e-05,1.92,2.56
1.699999999999998e-05,1.92,2.56
1.7099999999999982e-05,2.0,2.64
1.7199999999999984e-05,1.92,2.56
1.7299999999999987e-05,1.92,2.56
1.739999999999999e-05,1.84,2.48
1.749999999999999e-05,1.92,2.56
1.7599999999999994e-05,1.84,2.48
1.7699999999999997e-05,1.84,2.56
1.78e-05,1.84,2.48
1.79e-05,1.84,2.48
1.8000000000000004e-05,1.76,2.48
1.809999999999998e-05,1.92,2.48
1.819999999999998e-05,1.76,2.48
1.8299999999999984e-05,1.76,2.56
1.8399999999999986e-05,1.68,2.4
1.849999999999999e-05,1.6,2.4
1.859999999999999e-05,1.68,2.4
1.8699999999999994e-05,1.68,2.4
1.8799999999999996e-05,1.68,2.4
1.89e-05,1.6,2.32
1.9e-05,1.6,2.32
1.9100000000000003e-05,1.6,2.4
1.919999999999998e-05,1.6,2.32
1.929999999999998e-05,1.52,2.32
1.9399999999999984e-05,1.52,2.32
