t,V_m,V_e
2.0499999999999983e-05,1.68,2.56
2.0599999999999986e-05,1.52,2.56
2.0699999999999988e-05,1.6,2.64
2.079999999999999e-05,1.52,2.64
2.0899999999999993e-05,1.6,2.56
2.0999999999999995e-05,1.6,2.64
2.1099999999999998e-05,1.6,2.56
2.12e-05,1.52,2.64
2.1300000000000003e-05,1.52,2.56
2.1399999999999978e-05,1.6,2.56
2.149999999999998e-05,1.52,2.56
2.1599999999999983e-05,1.52,2.56
2.1699999999999985e-05,1.6,2.56
2.1799999999999988e-05,1.44,2.64
2.189999999999999e-05,1.44,2.56
2.1999999999999993e-05,1.52,2.56
2.2099999999999995e-05,1.44,2.48
2.2199999999999998e-05,1.36,2.56
2.23e-05,1.36,2.56
2.2400000000000002e-05,1.44,2.56
2.2499999999999978e-05,1.44,2.56
2.259999999999998e-05,1.28,2.48
2.2699999999999983e-05,1.36,2.56
2.2799999999999985e-05,1.28,2.56
2.2899999999999987e-05,1.36,2.4
2.299999999999999e-05,1.36,2.48
2.3099999999999992e-05,1.28,2.48
2.3199999999999995e-05,1.28,2.48
2.3299999999999997e-05,1.28,2.48
2.34e-05,1.28,2.4
2.3500000000000002e-05,1.2,2.48
2.3599999999999977e-05,1.2,2.48
2.369999999999998e-05,1.04,2.48
2.3799999999999982e-05,1.04,2.4
2.3899999999999985e-05,1.04,2.32
2.3999999999999987e-05,1.12,2.32
2.409999999999999e-05,1.04,2.4
2.4199999999999992e-05,1.04,2.4
2.4299999999999994e-05,1.12,2.4
2.4399999999999997e-05,1.04,2.4
2.45e-05,1.04,2.4
2.46e-05,0.96,2.32
2.4700000000000004e-05,0.96,2.4
2.479999999999998e-05,1.04,2.24
2.4899999999999982e-05,0.88,2.24
2.4999999999999984e-05,0.96,2.24
2.5099999999999987e-05,0.88,2.32
2.519999999999999e-05,0.88,2.24
2.529999999999999e-05,0.88,2.32
2.5399999999999994e-05,0.8,2.24
2.5499999999999996e-05,0.8,2.16
2.56e-05,0.8,2.16
2.57e-05,0.8,2.16
2.5800000000000004e-05,0.72,2.08
2.589999999999998e-05,0.8,2.0
2.599999999999998e-05,0.88,2.08
2.6099999999999984e-05,0.72,2.16
2.6199999999999986e-05,0.64,2.08
2.629999999999999e-05,0.72,2.08
2.639999999999999e-05,0.72,2.08
2.6499999999999994e-05,0.64,2.08
2.6599999999999996e-05,0.64,2.0
2.67e-05,0.64,2.0
2.68e-05,0.64,1.92
2.6900000000000003e-05,0.56,2.0
2.699999999999998e-05,0.56,1.92
2.709999999999998e-05,0.56,1.92
2.7199999999999984e-05,0.56,1.84
2.7299999999999986e-05,0.48,1.92
2.739999999999999e-05,0.56,1.84
2.749999999999999e-05,0.4,1.84
2.7599999999999993e-05,0.48,1.76
2.7699999999999996e-05,0.48,1.84
2.7799999999999998e-05,0.32,1.84
2.79e-05,0.4,1.68
2.8000000000000003e-05,0.4,1.76
2.8099999999999978e-05,0.32,1.76
2.819999999999998e-05,0.32,1.68
2.8299999999999983e-05,0.32,1.68
2.8399999999999986e-05,0.32,1.68
2.8499999999999988e-05,0.24,1.6
2.859999999999999e-05,0.24,1.68
2.8699999999999993e-05,0.16,1.6
2.8799999999999995e-05,0.16,1.6
2.8899999999999998e-05,0.16,1.6
2.9e-05,0.08,1.6
2.9100000000000003e-05,0.16,1.52
2.9199999999999978e-05,0.08,1.44
2.929999999999998e-05,0.0,1.52
2.9399999999999983e-05,0.0,1.52
2.9499999999999985e-05,0.08,1.52
2.9599999999999988e-05,0.08,1.36
2.969999999999999e-05,0.0,1.36
2.9799999999999993e-05,0.0,1.36
2.9899999999999995e-05,-0.08,1.36
2.9999999999999997e-05,0.0,1.28
3.01e-05,0.0,1.28
3.0200000000000002e-05,-0.08,1.36
3.0299999999999978e-05,-0.08,1.28
3.039999999999998e-05,-0.16,1.28
3.0499999999999982e-05,-0.16,1.28
3.0599999999999985e-05,-0.24,1.2
3.069999999999999e-05,-0.16,1.12
3.079999999999999e-05,-0.24,1.12
3.089999999999999e-05,-0.24,1.12
3.0999999999999995e-05,-0.24,1.12
3.11e-05,-0.24,1.04
3.12e-05,-0.24,1.04
3.13e-05,-0.32,1.12
3.139999999999998e-05,-0.24,0.96
3.149999999999998e-05,-0.4,1.04
3.159999999999998e-05,-0.32,0.96
3.1699999999999984e-05,-0.32,0.96
3.179999999999999e-05,-0.4,0.88
3.189999999999999e-05,-0.32,0.88
3.199999999999999e-05,-0.48,0.88
3.2099999999999994e-05,-0.48,0.88
3.22e-05,-0.48,0.8
3.23e-05,-0.48,0.8
3.24e-05,-0.48,0.8
3.249999999999998e-05,-0.48,0.72
3.259999999999998e-05,-0.56,0.72
3.269999999999998e-05,-0.64,0.72
3.2799999999999984e-05,-0.56,0.56
3.2899999999999987e-05,-0.64,0.64
3.299999999999999e-05,-0.64,0.56
3.309999999999999e-05,-0.64,0.56
3.3199999999999994e-05,-0.64,0.56
3.3299999999999996e-05,-0.64,0.56
3.34e-05,-0.64,0.48
3.35e-05,-0.72,0.48
3.3600000000000004e-05,-0.8,0.48
3.369999999999998e-05,-0.72,0.48
3.379999999999998e-05,-0.88,0.48
3.3899999999999984e-05,-0.72,0.24
3.3999999999999986e-05,-0.88,0.32
3.409999999999999e-05,-0.8,0.4
3.419999999999999e-05,-0.88,0.4
3.4299999999999993e-05,-0.8,0.32
3.4399999999999996e-05,-0.88,0.16
3.45e-05,-0.88,0.24
3.46e-05,-0.88,0.16
3.47e-05,-0.88,0.24
3.479999999999998e-05,-0.96,0.16
3.489999999999998e-05,-0.96,0.08
3.499999999999998e-05,-0.96,0.08
3.5099999999999986e-05,-0.96,0.08
3.519999999999999e-05,-1.04,0.0
3.529999999999999e-05,-1.04,0.0
3.539999999999999e-05,-1.12,0.0
3.5499999999999996e-05,-1.12,-0.08
3.56e-05,-1.12,-0.08
3.57e-05,-1.04,0.0
3.58e-05,-1.12,-0.16
3.589999999999998e-05,-1.12,-0.24
3.599999999999998e-05,-1.12,-0.16
3.609999999999998e-05,-1.2,-0.24
3.6199999999999985e-05,-1.12,-0.32
3.629999999999999e-05,-1.2,-0.32
3.639999999999999e-05,-1.28,-0.24
3.649999999999999e-05,-1.2,-0.32
3.6599999999999995e-05,-1.28,-0.32
3.67e-05,-1.36,-0.4
3.68e-05,-1.28,-0.4
3.69e-05,-1.28,-0.4
3.699999999999998e-05,-1.28,-0.4
3.709999999999998e-05,-1.28,-0.48
3.719999999999998e-05,-1.36,-0.56
3.7299999999999985e-05,-1.36,-0.48
3.739999999999999e-05,-1.36,-0.48
3.749999999999999e-05,-1.36,-0.56
3.759999999999999e-05,-1.36,-0.56
3.7699999999999995e-05,-1.36,-0.64
3.78e-05,-1.52,-0.64
3.79e-05,-1.36,-0.72
3.8e-05,-1.36,-0.72
3.809999999999998e-05,-1.44,-0.8
3.819999999999998e-05,-1.44,-0.8
3.829999999999998e-05,-1.44,-0.8
3.8399999999999985e-05,-1.52,-0.72
3.849999999999999e-05,-1.6,-0.8
3.859999999999999e-05,-1.52,-0.96
3.869999999999999e-05,-1.52,-0.88
3.8799999999999994e-05,-1.44,-0.88
3.89e-05,-1.52,-0.96
3.9e-05,-1.6,-0.88
3.91e-05,-1.6,-0.96
3.919999999999998e-05,-1.52,-1.04
3.929999999999998e-05,-1.6,-1.04
3.939999999999998e-05,-1.68,-1.12
3.9499999999999984e-05,-1.6,-1.04
3.959999999999999e-05,-1.6,-1.12
3.969999999999999e-05,-1.68,-1.12
3.979999999999999e-05,-1.6,-1.2
3.9899999999999994e-05,-1.6,-1.2
3.9999999999999996e-05,-1.68,-1.12
4.01e-05,-1.76,-1.28
4.02e-05,-1.76,-1.2
4.029999999999998e-05,-1.76,-1.36
4.039999999999998e-05,-1.68,-1.2
4.049999999999998e-05,-1.76,-1.28
4.0599999999999984e-05,-1.76,-1.36
4.0699999999999986e-05,-1.68,-1.36
4.079999999999999e-05,-1.68,-1.36
4.089999999999999e-05,-1.68,-1.36
4.0999999999999994e-05,-1.76,-1.36
4.1099999999999996e-05,-1.76,-1.52
4.12e-05,-1.68,-1.44
4.13e-05,-1.76,-1.52
4.1399999999999976e-05,-1.68,-1.52
4.149999999999998e-05,-1.84,-1.6
4.159999999999998e-05,-1.76,-1.52
4.1699999999999984e-05,-1.76,-1.52
4.1799999999999986e-05,-1.76,-1.68
4.189999999999999e-05,-1.76,-1.68
4.199999999999999e-05,-1.84,-1.6
4.209999999999999e-05,-1.76,-1.6
4.2199999999999996e-05,-1.76,-1.68
4.23e-05,-1.76,-1.76
4.24e-05,-1.84,-1.76
4.25e-05,-1.76,-1.68
4.259999999999998e-05,-1.84,-1.76
4.269999999999998e-05,-1.84,-1.76
4.279999999999998e-05,-1.92,-1.84
4.2899999999999986e-05,-1.84,-1.84
4.299999999999999e-05,-1.84,-1.92
4.309999999999999e-05,-1.84,-1.92
4.319999999999999e-05,-1.84,-1.84
4.3299999999999995e-05,-1.84,-1.84
4.34e-05,-1.92,-1.92
4.35e-05,-1.84,-1.92
4.36e-05,-1.92,-2.0
4.369999999999998e-05,-1.84,-1.92
4.379999999999998e-05,-1.84,-2.0
4.389999999999998e-05,-1.92,-2.0
4.3999999999999985e-05,-1.84,-2.08
4.409999999999999e-05,-1.76,-2.08
4.419999999999999e-05,-1.92,-2.0
4.429999999999999e-05,-1.92,-2.08
4.4399999999999995e-05,-1.92,-2.08
4.45e-05,-1.84,-2.16
4.46e-05,-1.92,-2.16
4.47e-05,-1.84,-2.16
4.479999999999998e-05,-1.84,-2.24
4.489999999999998e-05,-1.84,-2.08
4.499999999999998e-05,-1.92,-2.24
4.5099999999999985e-05,-1.92,-2.24
4.519999999999999e-05,-1.92,-2.16
4.529999999999999e-05,-1.92,-2.16
4.539999999999999e-05,-1.92,-2.24
4.5499999999999995e-05,-1.92,-2.24
4.56e-05,-1.84,-2.32
4.57e-05,-1.84,-2.32
4.58e-05,-1.76,-2.32
4.589999999999998e-05,-1.76,-2.4
4.599999999999998e-05,-1.92,-2.32
4.609999999999998e-05,-1.76,-2.32
4.6199999999999985e-05,-1.84,-2.32
4.629999999999999e-05,-1.76,-2.32
4.639999999999999e-05,-1.84,-2.48
4.649999999999999e-05,-1.76,-2.4
4.6599999999999994e-05,-1.84,-2.48
4.67e-05,-1.84,-2.4
4.68e-05,-1.84,-2.56
4.69e-05,-1.84,-2.4
4.699999999999998e-05,-1.84,-2.48
4.709999999999998e-05,-1.84,-2.4
4.719999999999998e-05,-1.84,-2.48
4.7299999999999984e-05,-1.76,-2.4
4.739999999999999e-05,-1.76,-2.56
4.749999999999999e-05,-1.68,-2.48
4.759999999999999e-05,-1.76,-2.48
4.7699999999999994e-05,-1.76,-2.56
4.7799999999999996e-05,-1.76,-2.48
4.79e-05,-1.76,-2.48
4.8e-05,-1.84,-2.56
4.8099999999999977e-05,-1.68,-2.56
4.819999999999998e-05,-1.76,-2.56
4.829999999999998e-05,-1.76,-2.64
4.8399999999999984e-05,-1.68,-2.56
4.8499999999999986e-05,-1.68,-2.64
4.859999999999999e-05,-1.68,-2.56
4.869999999999999e-05,-1.68,-2.48
4.8799999999999994e-05,-1.68,-2.56
4.8899999999999996e-05,-1.68,-2.56
4.9e-05,-1.68,-2.64
4.91e-05,-1.68,-2.64
4.9199999999999976e-05,-1.68,-2.64
4.929999999999998e-05,-1.68,-2.64
4.939999999999998e-05,-1.6,-2.48
4.9499999999999983e-05,-1.68,-2.64
4.9599999999999986e-05,-1.6,-2.64
4.969999999999999e-05,-1.6,-2.56
4.979999999999999e-05,-1.6,-2.72
4.989999999999999e-05,-1.6,-2.72
4.9999999999999996e-05,-1.68,-2.56
5.01e-05,-1.52,-2.64
5.02e-05,-1.52,-2.56
5.03e-05,-1.52,-2.56
5.039999999999998e-05,-1.52,-2.64
5.049999999999998e-05,-1.6,-2.64
5.059999999999998e-05,-1.6,-2.56
5.0699999999999986e-05,-1.44,-2.64
5.079999999999999e-05,-1.44,-2.64
5.089999999999999e-05,-1.52,-2.64
5.099999999999999e-05,-1.52,-2.64
5.1099999999999995e-05,-1.44,-2.64
5.12e-05,-1.36,-2.72
5.13e-05,-1.44,-2.64
5.14e-05,-1.36,-2.56
5.149999999999998e-05,-1.36,-2.64
5.159999999999998e-05,-1.28,-2.64
5.169999999999998e-05,-1.36,-2.64
5.1799999999999985e-05,-1.36,-2.64
5.189999999999999e-05,-1.36,-2.56
5.199999999999999e-05,-1.28,-2.56
5.209999999999999e-05,-1.36,-2.64
5.2199999999999995e-05,-1.36,-2.64
5.23e-05,-1.28,-2.56
5.24e-05,-1.28,-2.48
5.25e-05,-1.2,-2.72
5.259999999999998e-05,-1.28,-2.64
5.269999999999998e-05,-1.2,-2.64
5.279999999999998e-05,-1.28,-2.64
5.2899999999999985e-05,-1.2,-2.64
5.299999999999999e-05,-1.12,-2.56
5.309999999999999e-05,-1.12,-2.64
5.319999999999999e-05,-1.12,-2.56
5.3299999999999995e-05,-1.04,-2.48
5.34e-05,-1.12,-2.56
5.35e-05,-1.12,-2.56
5.36e-05,-1.12,-2.48
5.369999999999998e-05,-1.12,-2.48
5.379999999999998e-05,-1.12,-2.48
5.389999999999998e-05,-1.04,-2.56
5.3999999999999984e-05,-0.96,-2.48
5.409999999999999e-05,-1.04,-2.4
5.419999999999999e-05,-0.96,-2.48
5.429999999999999e-05,-0.96,-2.56
5.4399999999999994e-05,-0.96,-2.4
5.4499999999999997e-05,-0.96,-2.4
5.46e-05,-0.88,-2.48
5.47e-05,-0.8,-2.48
5.479999999999998e-05,-0.96,-2.4
5.489999999999998e-05,-0.8,-2.4
5.499999999999998e-05,-0.88,-2.56
5.5099999999999984e-05,-0.88,-2.32
5.5199999999999986e-05,-0.8,-2.4
5.529999999999999e-05,-0.88,-2.4
5.539999999999999e-05,-0.8,-2.4
5.5499999999999994e-05,-0.72,-2.32
5.5599999999999996e-05,-0.72,-2.4
5.57e-05,-0.72,-2.32
5.58e-05,-0.64,-2.32
5.5899999999999976e-05,-0.72,-2.32
5.599999999999998e-05,-0.56,-2.24
5.609999999999998e-05,-0.64,-2.24
5.6199999999999984e-05,-0.64,-2.24
5.6299999999999986e-05,-0.64,-2.24
5.639999999999999e-05,-0.64,-2.24
5.649999999999999e-05,-0.56,-2.24
5.6599999999999993e-05,-0.56,-2.08
5.6699999999999996e-05,-0.56,-2.16
5.68e-05,-0.56,-2.08
5.69e-05,-0.48,-2.16
5.6999999999999976e-05,-0.48,-2.16
5.709999999999998e-05,-0.32,-2.08
5.719999999999998e-05,-0.48,-2.0
5.729999999999998e-05,-0.4,-2.0
5.7399999999999986e-05,-0.4,-2.0
5.749999999999999e-05,-0.4,-2.0
5.759999999999999e-05,-0.32,-2.0
5.769999999999999e-05,-0.4,-1.92
5.7799999999999995e-05,-0.24,-2.0
5.79e-05,-0.32,-2.0
5.8e-05,-0.32,-2.0
5.8099999999999976e-05,-0.24,-1.92
5.819999999999998e-05,-0.24,-1.84
5.829999999999998e-05,-0.16,-1.84
5.839999999999998e-05,-0.24,-2.0
5.8499999999999985e-05,-0.16,-1.84
5.859999999999999e-05,-0.16,-1.84
5.869999999999999e-05,-0.08,-1.84
5.879999999999999e-05,-0.16,-1.76
5.8899999999999995e-05,-0.08,-1.76
5.9e-05,0.0,-1.76
5.91e-05,0.0,-1.68
5.92e-05,-0.08,-1.68
5.929999999999998e-05,0.0,-1.6
5.939999999999998e-05,0.0,-1.68
5.949999999999998e-05,0.0,-1.6
5.9599999999999985e-05,0.08,-1.68
5.969999999999999e-05,0.08,-1.6
5.979999999999999e-05,0.08,-1.52
5.989999999999999e-05,0.08,-1.52
5.9999999999999995e-05,0.16,-1.52
6.01e-05,0.08,-1.52
6.02e-05,0.16,-1.44
6.03e-05,0.16,-1.36
6.039999999999998e-05,0.16,-1.52
6.049999999999998e-05,0.32,-1.44
6.059999999999998e-05,0.32,-1.36
6.0699999999999985e-05,0.24,-1.44
6.079999999999999e-05,0.16,-1.28
6.089999999999999e-05,0.4,-1.36
6.099999999999999e-05,0.32,-1.28
6.11e-05,0.32,-1.28
6.12e-05,0.4,-1.28
6.13e-05,0.32,-1.2
6.14e-05,0.4,-1.12
6.149999999999998e-05,0.48,-1.2
6.159999999999998e-05,0.48,-1.2
6.169999999999998e-05,0.48,-1.12
6.179999999999998e-05,0.48,-1.04
6.189999999999999e-05,0.48,-0.96
6.199999999999999e-05,0.64,-1.12
6.209999999999999e-05,0.56,-1.04
6.22e-05,0.56,-1.04
6.23e-05,0.56,-0.88
6.24e-05,0.56,-0.96
6.25e-05,0.64,-0.96
6.259999999999998e-05,0.72,-0.88
6.269999999999998e-05,0.72,-0.88
6.279999999999998e-05,0.64,-0.88
6.289999999999998e-05,0.72,-0.8
6.299999999999999e-05,0.72,-0.88
6.309999999999999e-05,0.72,-0.8
6.319999999999999e-05,0.8,-0.72
6.33e-05,0.8,-0.72
6.34e-05,0.8,-0.72
6.35e-05,0.72,-0.64
6.36e-05,0.88,-0.64
6.369999999999998e-05,0.88,-0.64
6.379999999999998e-05,0.88,-0.56
6.389999999999998e-05,0.96,-0.56
6.399999999999998e-05,0.88,-0.56
6.409999999999999e-05,0.96,-0.48
6.419999999999999e-05,0.96,-0.48
6.429999999999999e-05,0.96,-0.4
6.44e-05,1.04,-0.4
6.45e-05,1.04,-0.4
6.46e-05,0.96,-0.4
6.47e-05,1.04,-0.4
6.479999999999998e-05,1.04,-0.32
6.489999999999998e-05,1.04,-0.32
6.499999999999998e-05,1.12,-0.24
6.509999999999998e-05,1.04,-0.24
6.519999999999999e-05,1.12,-0.16
6.529999999999999e-05,1.12,-0.16
6.539999999999999e-05,1.2,-0.16
6.549999999999999e-05,1.12,-0.08
6.56e-05,1.2,0.0
6.57e-05,1.2,-0.08
6.58e-05,1.2,-0.16
6.589999999999998e-05,1.28,0.0
6.599999999999998e-05,1.28,0.0
6.609999999999998e-05,1.36,0.0
6.619999999999998e-05,1.36,0.0
6.629999999999999e-05,1.36,0.08
6.639999999999999e-05,1.36,0.16
6.649999999999999e-05,1.28,0.16
6.659999999999999e-05,1.28,0.16
6.67e-05,1.36,0.24
6.68e-05,1.36,0.24
6.69e-05,1.44,0.16
6.7e-05,1.52,0.24
6.709999999999998e-05,1.52,0.24
6.719999999999998e-05,1.52,0.24
6.729999999999998e-05,1.44,0.32
6.739999999999998e-05,1.52,0.4
6.749999999999999e-05,1.44,0.4
6.759999999999999e-05,1.52,0.4
6.769999999999999e-05,1.52,0.4
6.78e-05,1.52,0.4
6.79e-05,1.6,0.48
6.8e-05,1.6,0.48
6.81e-05,1.6,0.64
6.819999999999998e-05,1.68,0.64
6.829999999999998e-05,1.68,0.48
6.839999999999998e-05,1.68,0.64
6.849999999999998e-05,1.6,0.64
6.859999999999999e-05,1.6,0.8
6.869999999999999e-05,1.76,0.72
6.879999999999999e-05,1.6,0.72
6.89e-05,1.68,0.72
6.9e-05,1.68,0.8
6.91e-05,1.6,0.8
6.92e-05,1.76,0.72
6.929999999999998e-05,1.76,0.88
6.939999999999998e-05,1.68,0.88
6.949999999999998e-05,1.76,0.96
6.959999999999998e-05,1.76,0.88
6.969999999999999e-05,1.76,0.96
6.979999999999999e-05,1.76,0.96
6.989999999999999e-05,1.84,1.04
7e-05,1.76,1.04
7.01e-05,1.84,1.04
7.02e-05,1.76,1.12
7.03e-05,1.84,1.04
7.039999999999998e-05,1.84,1.12
7.049999999999998e-05,1.84,1.12
7.059999999999998e-05,1.92,1.28
7.069999999999998e-05,1.92,1.2
7.079999999999999e-05,1.92,1.2
7.089999999999999e-05,1.92,1.28
7.099999999999999e-05,2.0,1.28
7.11e-05,2.0,1.28
7.12e-05,1.92,1.28
7.13e-05,2.0,1.36
7.14e-05,2.0,1.36
7.149999999999998e-05,1.92,1.44
7.159999999999998e-05,1.92,1.44
7.169999999999998e-05,2.0,1.44
7.179999999999998e-05,2.0,1.6
7.189999999999999e-05,1.92,1.44
7.199999999999999e-05,2.0,1.52
7.209999999999999e-05,2.0,1.52
7.219999999999999e-05,2.08,1.52
7.23e-05,1.92,1.6
7.24e-05,2.0,1.6
7.25e-05,2.0,1.6
7.259999999999998e-05,2.0,1.68
7.269999999999998e-05,2.0,1.6
7.279999999999998e-05,2.08,1.68
7.289999999999998e-05,2.08,1.68
7.299999999999999e-05,2.08,1.76
7.309999999999999e-05,2.0,1.76
7.319999999999999e-05,2.08,1.68
7.329999999999999e-05,1.92,1.84
7.34e-05,1.92,1.84
7.35e-05,2.08,1.84
7.36e-05,2.0,1.84
7.369999999999998e-05,2.16,1.92
7.379999999999998e-05,2.08,1.84
7.389999999999998e-05,2.0,1.92
7.399999999999998e-05,2.08,1.92
7.409999999999999e-05,2.16,1.92
7.419999999999999e-05,2.0,1.92
7.429999999999999e-05,2.16,2.0
7.439999999999999e-05,2.08,2.08
7.45e-05,2.08,2.0
7.46e-05,2.16,2.08
7.47e-05,2.16,2.08
7.479999999999998e-05,2.08,2.0
7.489999999999998e-05,2.0,2.08
7.499999999999998e-05,2.08,2.0
7.509999999999998e-05,2.08,2.08
7.519999999999998e-05,2.08,2.08
7.529999999999999e-05,2.08,2.08
7.539999999999999e-05,2.08,2.0
7.549999999999999e-05,2.08,2.16
7.56e-05,2.08,2.24
7.57e-05,2.08,2.16
7.58e-05,2.08,2.16
7.59e-05,2.16,2.24
7.599999999999998e-05,2.08,2.24
7.609999999999998e-05,2.16,2.24
7.619999999999998e-05,2.16,2.24
7.629999999999998e-05,2.16,2.32
7.639999999999999e-05,2.08,2.32
7.649999999999999e-05,2.08,2.32
7.659999999999999e-05,2.16,2.4
7.67e-05,2.0,2.32
7.68e-05,2.08,2.32
7.69e-05,2.08,2.4
7.7e-05,2.16,2.4
7.709999999999998e-05,2.16,2.4
7.719999999999998e-05,2.0,2.4
7.729999999999998e-05,2.08,2.32
7.739999999999998e-05,2.16,2.4
7.749999999999999e-05,2.08,2.4
7.759999999999999e-05,2.0,2.4
7.769999999999999e-05,2.08,2.4
7.78e-05,2.0,2.4
7.79e-05,2.08,2.48
7.8e-05,2.0,2.48
7.81e-05,2.0,2.48
7.819999999999998e-05,2.0,2.4
7.829999999999998e-05,2.08,2.56
7.839999999999998e-05,1.92,2.48
7.849999999999998e-05,2.0,2.48
7.859999999999999e-05,1.84,2.48
7.869999999999999e-05,2.0,2.56
7.879999999999999e-05,2.0,2.48
7.89e-05,1.92,2.56
7.9e-05,1.92,2.4
7.91e-05,2.0,2.48
7.92e-05,1.92,2.56
7.929999999999998e-05,1.92,2.64
7.939999999999998e-05,2.0,2.48
7.949999999999998e-05,1.92,2.56
7.959999999999998e-05,1.84,2.56
7.969999999999999e-05,1.92,2.56
7.979999999999999e-05,1.92,2.64
7.989999999999999e-05,1.84,2.56
7.999999999999999e-05,1.84,2.56
8.01e-05,1.84,2.64
8.02e-05,1.76,2.56
8.03e-05,1.92,2.48
8.039999999999998e-05,1.84,2.56
8.049999999999998e-05,1.84,2.56
8.059999999999998e-05,1.76,2.64
8.069999999999998e-05,1.84,2.56
8.079999999999999e-05,1.76,2.64
8.089999999999999e-05,1.76,2.56
8.099999999999999e-05,1.76,2.64
8.109999999999999e-05,1.68,2.56
8.12e-05,1.68,2.56
8.13e-05,1.76,2.56
8.14e-05,1.68,2.64
8.149999999999998e-05,1.76,2.64
8.159999999999998e-05,1.68,2.72
8.169999999999998e-05,1.68,2.72
8.179999999999998e-05,1.6,2.56
8.189999999999998e-05,1.6,2.64
8.199999999999999e-05,1.68,2.56
8.209999999999999e-05,1.6,2.64
8.219999999999999e-05,1.6,2.64
8.23e-05,1.68,2.64
8.24e-05,1.6,2.56
8.25e-05,1.52,2.56
8.259999999999997e-05,1.52,2.56
8.269999999999998e-05,1.6,2.56
8.279999999999998e-05,1.52,2.56
8.289999999999998e-05,1.6,2.56
8.299999999999998e-05,1.44,2.56
8.309999999999999e-05,1.44,2.56
8.319999999999999e-05,1.44,2.56
8.329999999999999e-05,1.36,2.56
8.34e-05,1.36,2.48
8.35e-05,1.44,2.56
8.36e-05,1.36,2.56
8.369999999999997e-05,1.36,2.56
8.379999999999998e-05,1.44,2.56
8.389999999999998e-05,1.36,2.48
8.399999999999998e-05,1.28,2.56
8.409999999999998e-05,1.2,2.48
8.419999999999999e-05,1.28,2.48
8.429999999999999e-05,1.36,2.48
8.439999999999999e-05,1.28,2.48
8.45e-05,1.28,2.48
8.46e-05,1.2,2.4
8.47e-05,1.28,2.4
8.48e-05,1.2,2.48
8.489999999999998e-05,1.04,2.4
8.499999999999998e-05,1.04,2.48
8.509999999999998e-05,1.2,2.4
8.519999999999998e-05,1.12,2.4
8.529999999999999e-05,1.04,2.32
8.539999999999999e-05,1.12,2.4
8.549999999999999e-05,1.04,2.4
8.56e-05,1.04,2.4
8.57e-05,1.04,2.32
8.58e-05,1.04,2.32
8.59e-05,0.96,2.32
8.599999999999998e-05,0.96,2.32
8.609999999999998e-05,0.96,2.24
8.619999999999998e-05,0.96,2.24
8.629999999999998e-05,0.96,2.32
8.639999999999999e-05,0.88,2.24
8.649999999999999e-05,0.88,2.32
8.659999999999999e-05,0.88,2.16
8.669999999999999e-05,0.8,2.24
8.68e-05,0.8,2.24
8.69e-05,0.96,2.16
8.7e-05,0.72,2.16
8.709999999999998e-05,0.72,2.24
8.719999999999998e-05,0.8,2.16
8.729999999999998e-05,0.64,2.16
8.739999999999998e-05,0.72,2.08
8.749999999999999e-05,0.72,2.16
8.759999999999999e-05,0.72,2.08
8.769999999999999e-05,0.64,2.0
8.779999999999999e-05,0.72,2.08
8.79e-05,0.64,2.0
8.8e-05,0.64,2.08
8.81e-05,0.56,1.84
8.819999999999998e-05,0.56,2.0
8.829999999999998e-05,0.56,1.92
8.839999999999998e-05,0.48,1.92
8.849999999999998e-05,0.48,1.92
8.859999999999999e-05,0.48,1.92
8.869999999999999e-05,0.48,1.92
8.879999999999999e-05,0.4,1.84
8.889999999999999e-05,0.4,1.84
8.9e-05,0.32,1.84
8.91e-05,0.32,1.84
8.92e-05,0.24,1.84
8.929999999999998e-05,0.32,1.76
8.939999999999998e-05,0.4,1.76
8.949999999999998e-05,0.32,1.76
8.959999999999998e-05,0.32,1.76
8.969999999999998e-05,0.24,1.76
8.979999999999999e-05,0.16,1.76
8.989999999999999e-05,0.16,1.76
8.999999999999999e-05,0.24,1.6
9.01e-05,0.24,1.6
9.02e-05,0.24,1.6
9.03e-05,0.16,1.6
9.039999999999997e-05,0.08,1.52
9.049999999999998e-05,0.08,1.6
9.059999999999998e-05,0.08,1.52
9.069999999999998e-05,0.0,1.44
9.079999999999998e-05,0.0,1.44
9.089999999999999e-05,0.08,1.36
9.099999999999999e-05,0.0,1.36
9.109999999999999e-05,0.0,1.36
9.12e-05,0.0,1.28
9.13e-05,0.0,1.36
9.14e-05,-0.16,1.36
9.149999999999997e-05,-0.08,1.36
9.159999999999998e-05,-0.08,1.28
9.169999999999998e-05,-0.16,1.28
9.179999999999998e-05,-0.24,1.2
9.189999999999998e-05,-0.16,1.2
9.199999999999999e-05,-0.16,1.12
9.209999999999999e-05,-0.16,1.12
9.219999999999999e-05,-0.24,1.2
9.23e-05,-0.24,1.12
9.24e-05,-0.24,1.12
9.25e-05,-0.32,1.04
9.259999999999997e-05,-0.32,0.96
9.269999999999998e-05,-0.32,1.04
9.279999999999998e-05,-0.4,0.96
9.289999999999998e-05,-0.4,0.88
9.299999999999998e-05,-0.4,0.96
9.309999999999999e-05,-0.48,0.88
9.319999999999999e-05,-0.4,0.88
9.329999999999999e-05,-0.48,0.8
9.34e-05,-0.48,0.8
9.35e-05,-0.48,0.8
9.36e-05,-0.48,0.8
9.37e-05,-0.48,0.72
9.379999999999998e-05,-0.48,0.72
9.389999999999998e-05,-0.56,0.8
9.399999999999998e-05,-0.56,0.8
