t,V_m,V_e
0.00030199999999999997,-1.04,0.4
0.0003029999999999999,-1.04,0.32
0.0003039999999999998,-1.04,0.32
0.00030499999999999993,-1.04,0.24
0.00030599999999999985,-1.04,0.24
0.000307,-1.12,0.24
0.0003079999999999999,-1.12,0.16
0.0003089999999999998,-1.12,0.16
0.00030999999999999995,-1.12,0.08
0.00031099999999999986,-1.2,0.08
0.000312,-1.28,0.08
0.0003129999999999999,-1.2,0.0
0.0003139999999999998,-1.2,-0.08
0.00031499999999999996,-1.28,0.0
0.0003159999999999999,-1.28,-0.08
0.000317,-1.28,-0.08
0.0003179999999999999,-1.36,-0.16
0.00031899999999999984,-1.36,-0.16
0.00031999999999999997,-1.36,-0.24
0.0003209999999999999,-1.36,-0.24
0.0003219999999999998,-1.36,-0.32
0.00032299999999999994,-1.36,-0.32
0.00032399999999999985,-1.36,-0.32
0.000325,-1.36,-0.32
0.0003259999999999999,-1.36,-0.4
0.0003269999999999998,-1.44,-0.48
0.00032799999999999995,-1.44,-0.4
0.00032899999999999987,-1.44,-0.48
0.00033,-1.52,-0.48
0.0003309999999999999,-1.52,-0.56
0.00033199999999999983,-1.52,-0.56
0.00033299999999999996,-1.52,-0.64
0.0003339999999999999,-1.52,-0.64
0.0003349999999999998,-1.52,-0.72
0.00033599999999999993,-1.6,-0.72
0.00033699999999999984,-1.6,-0.72
0.000338,-1.6,-0.72
0.0003389999999999999,-1.6,-0.8
0.0003399999999999998,-1.6,-0.8
0.00034099999999999994,-1.6,-0.88
0.00034199999999999986,-1.6,-0.88
0.000343,-1.68,-0.96
0.0003439999999999999,-1.68,-0.96
0.0003449999999999998,-1.68,-0.96
0.00034599999999999995,-1.68,-1.04
0.00034699999999999987,-1.68,-1.04
0.000348,-1.68,-1.04
0.0003489999999999999,-1.68,-1.12
0.00034999999999999983,-1.76,-1.12
0.00035099999999999997,-1.76,-1.12
0.0003519999999999999,-1.76,-1.2
0.0003529999999999998,-1.76,-1.2
0.00035399999999999993,-1.68,-1.2
0.00035499999999999985,-1.76,-1.2
0.000356,-1.76,-1.28
0.0003569999999999999,-1.76,-1.28
0.0003579999999999998,-1.76,-1.36
0.00035899999999999994,-1.84,-1.36
0.00035999999999999986,-1.84,-1.36
0.000361,-1.84,-1.36
0.0003619999999999999,-1.84,-1.44
0.0003629999999999998,-1.84,-1.44
0.00036399999999999996,-1.84,-1.44
0.0003649999999999999,-1.92,-1.52
0.000366,-1.84,-1.52
0.0003669999999999999,-1.84,-1.6
0.00036799999999999984,-1.84,-1.6
0.00036899999999999997,-1.84,-1.6
0.0003699999999999999,-1.92,-1.68
0.0003709999999999998,-1.84,-1.6
0.00037199999999999993,-1.84,-1.68
0.00037299999999999985,-1.84,-1.76
0.000374,-1.92,-1.76
0.0003749999999999999,-1.92,-1.76
0.0003759999999999998,-1.92,-1.76
0.00037699999999999995,-1.92,-1.76
0.00037799999999999986,-1.92,-1.76
0.000379,-1.92,-1.84
0.0003799999999999999,-1.92,-1.84
0.00038099999999999983,-1.92,-1.92
0.00038199999999999996,-1.92,-1.92
0.0003829999999999999,-1.92,-1.92
0.0003839999999999998,-2.0,-1.92
0.0003849999999999999,-1.92,-1.92
0.00038599999999999984,-1.92,-1.92
0.000387,-1.92,-2.0
0.0003879999999999999,-1.92,-2.0
0.0003889999999999998,-1.92,-2.0
0.00038999999999999994,-1.92,-2.0
0.00039099999999999985,-1.92,-2.08
0.000392,-1.92,-2.08
0.0003929999999999999,-1.92,-2.08
0.0003939999999999998,-1.92,-2.16
0.00039499999999999995,-2.0,-2.16
0.00039599999999999987,-1.92,-2.16
0.000397,-1.92,-2.16
0.0003979999999999999,-1.92,-2.24
0.00039899999999999983,-1.92,-2.16
0.00039999999999999996,-1.92,-2.24
0.0004009999999999999,-1.84,-2.24
0.0004019999999999998,-1.92,-2.24
0.00040299999999999993,-1.92,-2.24
0.00040399999999999985,-1.92,-2.24
0.000405,-1.92,-2.32
0.0004059999999999999,-1.84,-2.32
0.0004069999999999998,-1.84,-2.32
0.00040799999999999994,-1.84,-2.32
0.00040899999999999986,-1.84,-2.32
0.00041,-1.84,-2.4
0.0004109999999999999,-1.84,-2.4
0.0004119999999999998,-1.84,-2.4
0.00041299999999999996,-1.84,-2.4
0.00041399999999999987,-1.84,-2.4
0.000415,-1.84,-2.48
0.0004159999999999999,-1.84,-2.4
0.00041699999999999984,-1.76,-2.4
0.00041799999999999997,-1.84,-2.48
0.0004189999999999999,-1.76,-2.48
0.0004199999999999998,-1.76,-2.48
0.00042099999999999993,-1.84,-2.56
0.00042199999999999985,-1.76,-2.48
0.000423,-1.76,-2.48
0.0004239999999999999,-1.76,-2.56
0.0004249999999999998,-1.76,-2.56
0.00042599999999999995,-1.68,-2.48
0.00042699999999999986,-1.68,-2.56
0.000428,-1.68,-2.56
0.0004289999999999999,-1.68,-2.56
0.0004299999999999998,-1.76,-2.56
0.00043099999999999996,-1.68,-2.56
0.0004319999999999999,-1.68,-2.56
0.0004329999999999998,-1.68,-2.64
0.0004339999999999999,-1.68,-2.56
0.00043499999999999984,-1.68,-2.64
0.00043599999999999997,-1.6,-2.64
0.0004369999999999999,-1.6,-2.56
0.0004379999999999998,-1.6,-2.64
0.00043899999999999994,-1.6,-2.56
0.00043999999999999985,-1.6,-2.56
0.000441,-1.52,-2.64
0.0004419999999999999,-1.52,-2.64
0.0004429999999999998,-1.52,-2.56
0.00044399999999999995,-1.52,-2.64
0.00044499999999999987,-1.52,-2.64
0.000446,-1.52,-2.56
0.0004469999999999999,-1.52,-2.64
0.00044799999999999983,-1.44,-2.64
0.00044899999999999996,-1.44,-2.64
0.0004499999999999999,-1.36,-2.64
0.0004509999999999998,-1.44,-2.56
0.00045199999999999993,-1.36,-2.64
0.00045299999999999984,-1.36,-2.64
0.000454,-1.36,-2.56
0.0004549999999999999,-1.36,-2.56
0.0004559999999999998,-1.36,-2.64
0.00045699999999999994,-1.36,-2.56
0.00045799999999999986,-1.36,-2.56
0.000459,-1.28,-2.56
0.0004599999999999999,-1.28,-2.64
0.0004609999999999998,-1.28,-2.56
0.00046199999999999995,-1.28,-2.56
0.00046299999999999987,-1.28,-2.56
0.000464,-1.28,-2.56
0.0004649999999999999,-1.2,-2.56
0.00046599999999999983,-1.2,-2.56
0.00046699999999999997,-1.2,-2.56
0.0004679999999999999,-1.2,-2.56
0.0004689999999999998,-1.12,-2.48
0.00046999999999999993,-1.12,-2.48
0.00047099999999999985,-1.12,-2.48
0.000472,-1.04,-2.48
0.0004729999999999999,-1.04,-2.48
0.0004739999999999998,-1.04,-2.48
0.00047499999999999994,-1.04,-2.48
0.00047599999999999986,-0.96,-2.48
0.000477,-0.96,-2.48
0.0004779999999999999,-0.96,-2.4
0.0004789999999999998,-0.88,-2.48
0.00047999999999999996,-0.88,-2.4
0.0004809999999999999,-0.88,-2.4
0.0004819999999999998,-0.88,-2.4
0.0004829999999999999,-0.88,-2.4
0.00048399999999999984,-0.8,-2.4
0.00048499999999999997,-0.8,-2.4
0.0004859999999999999,-0.8,-2.32
0.0004869999999999998,-0.8,-2.32
0.00048799999999999994,-0.72,-2.32
0.0004889999999999999,-0.72,-2.32
0.00049,-0.72,-2.32
0.0004909999999999999,-0.64,-2.32
0.0004919999999999998,-0.72,-2.24
0.000493,-0.64,-2.24
0.0004939999999999999,-0.64,-2.24
0.000495,-0.64,-2.24
0.0004959999999999999,-0.56,-2.24
0.0004969999999999998,-0.56,-2.16
0.000498,-0.56,-2.16
0.0004989999999999999,-0.56,-2.16
0.0004999999999999998,-0.48,-2.16
0.0005009999999999999,-0.48,-2.08
0.0005019999999999998,-0.48,-2.08
0.000503,-0.4,-2.08
0.0005039999999999999,-0.4,-2.08
0.0005049999999999998,-0.4,-2.0
0.0005059999999999999,-0.32,-2.0
0.0005069999999999999,-0.32,-2.0
0.000508,-0.32,-2.0
0.0005089999999999999,-0.32,-1.92
0.0005099999999999998,-0.24,-1.92
0.000511,-0.24,-1.92
0.0005119999999999999,-0.24,-1.92
0.000513,-0.24,-1.84
0.0005139999999999999,-0.16,-1.84
0.0005149999999999998,-0.16,-1.84
0.000516,-0.08,-1.76
0.0005169999999999999,-0.16,-1.76
0.0005179999999999998,-0.08,-1.76
0.0005189999999999999,-0.08,-1.76
0.0005199999999999998,0.0,-1.76
0.000521,0.0,-1.68
0.0005219999999999999,0.0,-1.68
0.0005229999999999998,0.0,-1.68
0.0005239999999999999,0.08,-1.6
0.0005249999999999999,0.08,-1.6
0.000526,0.16,-1.6
0.0005269999999999999,0.16,-1.52
0.0005279999999999998,0.08,-1.52
0.000529,0.16,-1.52
0.0005299999999999999,0.24,-1.44
0.0005309999999999998,0.16,-1.44
0.0005319999999999999,0.32,-1.44
0.0005329999999999998,0.32,-1.44
0.000534,0.32,-1.36
0.0005349999999999999,0.32,-1.36
0.0005359999999999998,0.4,-1.36
0.0005369999999999999,0.4,-1.36
0.0005379999999999998,0.4,-1.28
0.000539,0.4,-1.2
0.0005399999999999999,0.48,-1.28
0.0005409999999999998,0.48,-1.2
0.000542,0.56,-1.12
0.0005429999999999999,0.56,-1.12
0.000544,0.56,-1.12
0.0005449999999999999,0.64,-1.04
0.0005459999999999998,0.56,-1.04
0.000547,0.64,-1.04
0.0005479999999999999,0.64,-1.04
0.0005489999999999998,0.64,-0.96
0.0005499999999999999,0.64,-0.96
0.0005509999999999998,0.72,-0.88
0.000552,0.72,-0.88
0.0005529999999999999,0.72,-0.8
0.0005539999999999998,0.8,-0.8
0.0005549999999999999,0.8,-0.8
0.0005559999999999999,0.8,-0.72
0.000557,0.88,-0.72
0.0005579999999999999,0.8,-0.72
0.0005589999999999998,0.88,-0.64
0.00056,0.88,-0.64
0.0005609999999999999,0.96,-0.64
0.000562,0.96,-0.56
0.0005629999999999999,0.96,-0.56
0.0005639999999999998,0.96,-0.48
0.000565,0.96,-0.48
0.0005659999999999999,1.04,-0.48
0.0005669999999999998,1.04,-0.4
0.0005679999999999999,1.04,-0.4
0.0005689999999999998,1.04,-0.32
0.00057,1.04,-0.32
0.0005709999999999999,1.12,-0.32
0.0005719999999999998,1.12,-0.24
0.0005729999999999999,1.12,-0.24
0.0005739999999999999,1.12,-0.16
0.000575,1.2,-0.16
0.0005759999999999999,1.2,-0.16
0.0005769999999999998,1.28,-0.08
0.000578,1.28,-0.08
0.0005789999999999999,1.28,0.0
0.0005799999999999998,1.28,0.0
0.0005809999999999999,1.28,0.0
0.0005819999999999998,1.36,0.08
0.000583,1.28,0.08
0.0005839999999999999,1.36,0.16
0.0005849999999999998,1.36,0.16
0.0005859999999999999,1.36,0.16
0.0005869999999999998,1.44,0.16
0.000588,1.44,0.24
0.0005889999999999999,1.44,0.24
0.0005899999999999998,1.44,0.32
0.0005909999999999999,1.52,0.32
0.0005919999999999999,1.44,0.32
0.000593,1.52,0.4
0.0005939999999999999,1.52,0.4
0.0005949999999999998,1.6,0.48
0.000596,1.6,0.48
0.0005969999999999999,1.6,0.56
0.0005979999999999998,1.6,0.56
0.0005989999999999999,1.6,0.56
0.0005999999999999998,1.6,0.56
0.000601,1.68,0.56
0.0006019999999999999,1.6,0.64
0.0006029999999999998,1.68,0.64
0.0006039999999999999,1.68,0.72
0.0006049999999999999,1.68,0.72
0.000606,1.68,0.72
0.0006069999999999999,1.68,0.8
0.0006079999999999998,1.68,0.88
0.000609,1.68,0.88
0.0006099999999999999,1.68,0.88
0.000611,1.76,0.88
0.0006119999999999999,1.76,0.96
0.0006129999999999998,1.76,0.96
0.000614,1.76,0.96
0.0006149999999999999,1.76,1.04
0.0006159999999999998,1.76,1.12
0.0006169999999999999,1.84,1.12
0.0006179999999999998,1.76,1.12
0.000619,1.84,1.12
0.0006199999999999999,1.84,1.2
0.0006209999999999998,1.84,1.2
0.0006219999999999999,1.84,1.2
0.0006229999999999999,1.84,1.2
0.000624,1.84,1.28
0.0006249999999999999,1.92,1.28
0.0006259999999999998,1.84,1.36
0.000627,1.92,1.36
0.0006279999999999999,1.92,1.36
0.0006289999999999998,1.92,1.44
0.0006299999999999999,1.92,1.44
0.0006309999999999998,1.92,1.44
0.000632,1.92,1.44
0.0006329999999999999,1.92,1.52
0.0006339999999999998,1.92,1.52
0.0006349999999999999,1.92,1.52
0.0006359999999999998,1.92,1.6
0.000637,2.0,1.6
0.0006379999999999999,2.0,1.6
0.0006389999999999998,2.0,1.68
0.0006399999999999999,2.0,1.68
0.0006409999999999999,2.0,1.68
0.000642,2.0,1.76
0.0006429999999999999,2.0,1.76
0.0006439999999999998,2.0,1.84
0.000645,2.0,1.76
0.0006459999999999999,2.0,1.84
0.0006469999999999998,2.0,1.84
0.0006479999999999999,2.0,1.84
0.0006489999999999998,2.0,1.92
0.00065,2.08,1.92
0.0006509999999999999,2.0,1.92
0.0006519999999999998,2.0,1.92
0.0006529999999999999,2.08,1.92
0.0006539999999999999,2.0,2.0
0.000655,2.08,2.0
0.0006559999999999999,2.08,2.0
0.0006569999999999998,2.0,2.0
0.000658,2.0,2.08
0.0006589999999999999,2.0,2.08
0.0006599999999999998,2.0,2.16
0.0006609999999999999,2.08,2.16
0.0006619999999999998,2.08,2.16
0.000663,2.0,2.16
0.0006639999999999999,2.0,2.16
0.0006649999999999998,2.0,2.24
0.0006659999999999999,2.0,2.16
0.0006669999999999998,2.0,2.24
0.000668,2.0,2.24
0.0006689999999999999,2.0,2.24
0.0006699999999999998,2.08,2.24
0.0006709999999999999,2.0,2.32
0.0006719999999999999,2.08,2.32
0.000673,2.0,2.32
0.0006739999999999999,2.0,2.32
0.0006749999999999998,2.0,2.4
0.000676,2.0,2.4
0.0006769999999999999,2.0,2.4
0.0006779999999999998,2.0,2.4
0.0006789999999999999,2.0,2.4
0.0006799999999999998,2.0,2.48
0.000681,2.0,2.48
0.0006819999999999999,1.92,2.48
0.0006829999999999998,1.92,2.48
0.0006839999999999999,1.92,2.48
0.0006849999999999998,2.0,2.48
0.000686,1.92,2.48
0.0006869999999999999,1.92,2.56
0.0006879999999999998,1.92,2.56
0.0006889999999999999,1.92,2.56
0.0006899999999999999,1.84,2.56
0.000691,1.92,2.56
0.0006919999999999999,1.84,2.64
0.0006929999999999998,1.92,2.64
0.000694,1.84,2.64
0.0006949999999999999,1.84,2.56
0.0006959999999999998,1.84,2.64
0.0006969999999999999,1.84,2.64
0.0006979999999999998,1.84,2.64
0.000699,1.84,2.64
0.0006999999999999999,1.84,2.64
0.0007009999999999998,1.76,2.64
0.0007019999999999999,1.76,2.64
0.0007029999999999998,1.76,2.72
0.000704,1.76,2.64
0.0007049999999999997,1.76,2.64
0.0007059999999999998,1.76,2.72
0.000707,1.68,2.72
0.0007080000000000001,1.68,2.72
0.0007089999999999998,1.68,2.64
0.0007099999999999999,1.68,2.72
0.000711,1.68,2.72
0.0007119999999999997,1.68,2.72
0.0007129999999999999,1.68,2.72
0.000714,1.68,2.72
0.0007149999999999997,1.68,2.72
0.0007159999999999998,1.68,2.72
0.000717,1.6,2.72
0.0007179999999999997,1.52,2.72
0.0007189999999999998,1.6,2.72
0.0007199999999999999,1.52,2.72
0.0007210000000000001,1.52,2.72
0.0007219999999999998,1.52,2.64
0.0007229999999999999,1.52,2.72
0.000724,1.52,2.72
0.0007249999999999997,1.44,2.72
0.0007259999999999999,1.52,2.72
0.000727,1.44,2.64
0.0007279999999999997,1.44,2.64
0.0007289999999999998,1.44,2.72
0.00073,1.36,2.72
0.0007310000000000001,1.44,2.64
0.0007319999999999998,1.44,2.64
0.0007329999999999999,1.36,2.64
0.0007340000000000001,1.36,2.64
0.0007349999999999998,1.28,2.64
0.0007359999999999999,1.28,2.64
0.000737,1.28,2.64
0.0007379999999999997,1.28,2.64
0.0007389999999999999,1.28,2.64
0.00074,1.2,2.64
0.0007409999999999997,1.2,2.56
0.0007419999999999998,1.2,2.64
0.000743,1.2,2.56
0.0007440000000000001,1.2,2.56
0.0007449999999999998,1.12,2.56
0.0007459999999999999,1.12,2.56
0.000747,1.12,2.56
0.0007479999999999998,1.04,2.56
0.0007489999999999999,1.04,2.56
0.00075,1.04,2.48
0.0007509999999999997,1.04,2.48
0.0007519999999999998,0.96,2.48
0.000753,0.96,2.48
0.0007539999999999997,0.96,2.48
0.0007549999999999998,0.96,2.4
0.0007559999999999999,0.96,2.4
0.0007570000000000001,0.88,2.4
0.0007579999999999998,0.88,2.4
0.0007589999999999999,0.88,2.4
0.00076,0.8,2.32
0.0007609999999999997,0.8,2.32
0.0007619999999999999,0.8,2.32
0.000763,0.8,2.32
0.0007639999999999997,0.72,2.32
0.0007649999999999998,0.72,2.24
0.000766,0.72,2.24
0.0007669999999999997,0.64,2.24
0.0007679999999999998,0.72,2.24
0.0007689999999999999,0.64,2.16
0.0007700000000000001,0.64,2.16
0.0007709999999999998,0.64,2.16
0.0007719999999999999,0.56,2.16
0.000773,0.56,2.16
0.0007739999999999997,0.56,2.16
0.0007749999999999999,0.48,2.08
0.000776,0.48,2.08
0.0007769999999999997,0.48,2.08
0.0007779999999999998,0.48,2.0
0.000779,0.4,2.0
0.0007800000000000001,0.4,2.0
0.0007809999999999998,0.4,1.92
0.0007819999999999999,0.32,1.92
0.0007830000000000001,0.32,1.92
0.0007839999999999998,0.32,1.92
0.0007849999999999999,0.24,1.84
0.000786,0.32,1.84
0.0007869999999999997,0.16,1.84
0.0007879999999999999,0.16,1.84
0.000789,0.16,1.76
0.0007899999999999997,0.16,1.76
0.0007909999999999998,0.08,1.76
0.000792,0.08,1.76
0.0007930000000000001,0.08,1.68
0.0007939999999999998,0.08,1.68
0.0007949999999999999,0.0,1.68
0.000796,0.0,1.68
0.0007969999999999997,-0.08,1.6
0.0007979999999999999,0.0,1.6
0.000799,-0.08,1.6
0.0007999999999999997,-0.08,1.52
0.0008009999999999998,-0.16,1.52
0.000802,-0.16,1.52
0.0008029999999999997,-0.16,1.44
0.0008039999999999998,-0.24,1.44
0.0008049999999999999,-0.24,1.44
0.0008060000000000001,-0.24,1.36
0.0008069999999999998,-0.24,1.36
0.0008079999999999999,-0.24,1.28
0.000809,-0.32,1.36
0.0008099999999999997,-0.32,1.28
0.0008109999999999999,-0.4,1.28
0.000812,-0.4,1.2
0.0008129999999999997,-0.4,1.2
0.0008139999999999998,-0.4,1.2
0.000815,-0.48,1.12
0.0008159999999999997,-0.48,1.12
0.0008169999999999998,-0.48,1.12
0.0008179999999999999,-0.56,1.12
0.0008190000000000001,-0.56,1.04
0.0008199999999999998,-0.56,1.04
0.0008209999999999999,-0.56,0.96
0.000822,-0.64,0.96
0.0008229999999999997,-0.64,0.88
0.0008239999999999999,-0.64,0.88
0.000825,-0.64,0.88
0.0008259999999999997,-0.64,0.8
0.0008269999999999998,-0.72,0.8
0.000828,-0.72,0.72
0.0008290000000000001,-0.72,0.72
0.0008299999999999998,-0.8,0.72
0.0008309999999999999,-0.8,0.72
0.0008320000000000001,-0.8,0.64
0.0008329999999999998,-0.8,0.64
0.0008339999999999999,-0.88,0.56
0.000835,-0.88,0.56
0.0008359999999999997,-0.88,0.56
0.0008369999999999999,-0.88,0.48
0.000838,-0.88,0.48
0.0008389999999999997,-0.96,0.48
0.0008399999999999998,-0.96,0.4
0.000841,-1.04,0.4
0.0008420000000000001,-0.96,0.4
0.0008429999999999998,-1.04,0.4
0.0008439999999999999,-1.04,0.32
0.000845,-1.04,0.24
0.0008459999999999997,-1.12,0.24
0.0008469999999999999,-1.12,0.24
0.000848,-1.12,0.16
0.0008489999999999997,-1.12,0.16
0.0008499999999999998,-1.2,0.08
0.000851,-1.2,0.08
0.0008519999999999997,-1.2,0.0
0.0008529999999999998,-1.28,0.0
0.0008539999999999999,-1.28,0.0
0.0008550000000000001,-1.28,0.0
0.0008559999999999998,-1.28,-0.08
0.0008569999999999999,-1.28,-0.16
0.000858,-1.28,-0.16
0.0008589999999999997,-1.36,-0.16
0.0008599999999999999,-1.36,-0.24
0.000861,-1.36,-0.24
0.0008619999999999997,-1.36,-0.24
0.0008629999999999998,-1.36,-0.24
0.000864,-1.36,-0.32
0.0008649999999999997,-1.44,-0.32
0.0008659999999999998,-1.44,-0.4
0.0008669999999999999,-1.44,-0.4
0.0008680000000000001,-1.44,-0.48
0.0008689999999999998,-1.44,-0.48
0.0008699999999999999,-1.52,-0.48
0.000871,-1.52,-0.56
0.0008719999999999997,-1.52,-0.56
0.0008729999999999999,-1.52,-0.64
0.000874,-1.52,-0.64
0.0008749999999999997,-1.6,-0.64
0.0008759999999999998,-1.6,-0.72
0.000877,-1.6,-0.72
0.0008780000000000001,-1.6,-0.72
0.0008789999999999998,-1.6,-0.8
0.0008799999999999999,-1.6,-0.8
0.0008810000000000001,-1.6,-0.88
0.0008819999999999998,-1.68,-0.88
0.0008829999999999999,-1.68,-0.96
0.000884,-1.68,-0.88
0.0008849999999999997,-1.68,-0.96
0.0008859999999999999,-1.68,-0.96
0.000887,-1.68,-1.04
0.0008879999999999997,-1.76,-1.04
0.0008889999999999998,-1.68,-1.12
0.00089,-1.68,-1.12
0.0008910000000000001,-1.76,-1.12
0.0008919999999999998,-1.76,-1.12
0.0008929999999999999,-1.76,-1.2
0.000894,-1.76,-1.2
0.0008949999999999997,-1.76,-1.28
0.0008959999999999999,-1.84,-1.28
0.000897,-1.84,-1.36
0.0008979999999999997,-1.76,-1.36
0.0008989999999999998,-1.76,-1.36
0.0009,-1.76,-1.36
0.0009009999999999997,-1.84,-1.36
0.0009019999999999998,-1.84,-1.44
0.0009029999999999999,-1.84,-1.44
0.0009040000000000001,-1.84,-1.44
0.0009049999999999998,-1.84,-1.52
0.0009059999999999999,-1.84,-1.52
0.000907,-1.84,-1.52
0.0009079999999999997,-1.84,-1.6
0.0009089999999999999,-1.84,-1.6
0.00091,-1.84,-1.6
0.0009109999999999997,-1.92,-1.68
0.0009119999999999998,-1.92,-1.68
0.000913,-1.92,-1.68
0.0009139999999999997,-1.92,-1.76
0.0009149999999999998,-1.92,-1.76
0.0009159999999999999,-1.92,-1.76
0.0009170000000000001,-1.84,-1.76
0.0009179999999999998,-1.92,-1.76
0.0009189999999999999,-1.92,-1.84
0.00092,-1.92,-1.84
0.0009209999999999997,-1.92,-1.92
0.0009219999999999999,-1.92,-1.84
0.000923,-1.92,-1.92
0.0009239999999999997,-1.92,-1.92
0.0009249999999999998,-1.92,-1.92
0.000926,-1.92,-2.0
0.0009270000000000001,-1.92,-2.0
0.0009279999999999998,-1.92,-2.0
0.0009289999999999999,-1.92,-2.0
0.00093,-1.92,-2.08
0.0009309999999999998,-1.92,-2.08
0.0009319999999999999,-1.92,-2.08
0.000933,-1.92,-2.08
0.0009339999999999997,-1.92,-2.08
0.0009349999999999999,-1.92,-2.08
0.000936,-1.92,-2.16
0.0009369999999999997,-1.92,-2.16
0.0009379999999999998,-1.92,-2.24
0.000939,-1.92,-2.16
0.0009400000000000001,-1.92,-2.24
0.0009409999999999998,-1.92,-2.24
0.0009419999999999999,-1.92,-2.24
0.000943,-1.84,-2.24
0.0009439999999999997,-1.92,-2.24
0.0009449999999999999,-1.92,-2.32
0.000946,-1.92,-2.32
0.0009469999999999997,-1.92,-2.32
0.0009479999999999998,-1.84,-2.32
0.000949,-1.92,-2.32
0.0009499999999999997,-1.84,-2.4
0.0009509999999999998,-1.84,-2.4
0.0009519999999999999,-1.84,-2.4
0.0009530000000000001,-1.84,-2.4
0.0009539999999999998,-1.84,-2.4
0.0009549999999999999,-1.84,-2.48
0.000956,-1.84,-2.48
0.0009569999999999997,-1.84,-2.48
0.0009579999999999999,-1.84,-2.48
0.000959,-1.76,-2.48
0.0009599999999999997,-1.84,-2.48
0.0009609999999999998,-1.76,-2.48
0.000962,-1.76,-2.48
0.0009629999999999997,-1.76,-2.48
0.0009639999999999998,-1.76,-2.56
0.0009649999999999999,-1.76,-2.48
0.0009660000000000001,-1.76,-2.48
0.0009669999999999998,-1.76,-2.56
0.0009679999999999999,-1.68,-2.56
0.000969,-1.76,-2.56
0.0009699999999999997,-1.68,-2.56
0.0009709999999999999,-1.68,-2.56
0.000972,-1.68,-2.56
0.0009729999999999997,-1.6,-2.56
0.0009739999999999998,-1.68,-2.56
0.000975,-1.68,-2.56
0.0009760000000000001,-1.6,-2.56
0.0009769999999999998,-1.6,-2.64
0.000978,-1.6,-2.56
0.000979,-1.6,-2.56
0.0009799999999999998,-1.6,-2.64
0.0009809999999999999,-1.52,-2.64
0.000982,-1.52,-2.64
0.0009829999999999997,-1.52,-2.64
0.0009839999999999998,-1.52,-2.64
0.000985,-1.52,-2.64
0.0009859999999999997,-1.52,-2.64
0.0009869999999999998,-1.44,-2.64
0.000988,-1.44,-2.64
0.000989,-1.44,-2.64
0.0009899999999999998,-1.44,-2.64
0.000991,-1.36,-2.56
0.000992,-1.44,-2.64
0.0009929999999999997,-1.44,-2.64
0.0009939999999999999,-1.36,-2.56
0.000995,-1.36,-2.56
0.0009959999999999997,-1.36,-2.64
0.0009969999999999998,-1.36,-2.64
0.000998,-1.36,-2.56
0.0009989999999999997,-1.36,-2.64
0.0009999999999999998,-1.28,-2.64
0.001001,-1.28,-2.56
0.001002,-1.28,-2.56
0.0010029999999999998,-1.28,-2.64
0.001004,-1.28,-2.56
0.001005,-1.2,-2.56
0.0010059999999999997,-1.28,-2.56
0.0010069999999999999,-1.12,-2.56
0.001008,-1.2,-2.56
0.0010089999999999997,-1.12,-2.56
0.0010099999999999998,-1.12,-2.56
0.001011,-1.12,-2.48
0.0010119999999999997,-1.04,-2.48
0.0010129999999999998,-1.04,-2.48
0.001014,-1.04,-2.48
0.001015,-1.04,-2.48
0.0010159999999999998,-1.04,-2.48
0.001017,-1.04,-2.48
0.001018,-0.96,-2.4
0.0010189999999999997,-0.96,-2.4
0.0010199999999999999,-0.88,-2.4
0.001021,-0.96,-2.4
0.0010219999999999997,-0.88,-2.4
0.0010229999999999998,-0.88,-2.4
0.001024,-0.8,-2.4
0.001025,-0.8,-2.4
0.0010259999999999998,-0.8,-2.4
0.001027,-0.8,-2.32
0.001028,-0.72,-2.32
0.0010289999999999997,-0.72,-2.32
0.0010299999999999999,-0.72,-2.24
0.001031,-0.64,-2.32
0.0010319999999999997,-0.64,-2.24
0.0010329999999999998,-0.64,-2.24
0.001034,-0.64,-2.24
0.0010349999999999997,-0.64,-2.24
0.0010359999999999998,-0.56,-2.24
0.001037,-0.56,-2.16
0.001038,-0.56,-2.16
0.0010389999999999998,-0.48,-2.08
0.00104,-0.48,-2.16
0.001041,-0.48,-2.16
0.0010419999999999997,-0.48,-2.08
0.0010429999999999999,-0.4,-2.08
0.001044,-0.4,-2.0
0.0010449999999999997,-0.4,-2.0
0.0010459999999999998,-0.32,-2.0
0.001047,-0.32,-2.0
0.0010479999999999997,-0.32,-2.0
0.0010489999999999998,-0.32,-1.92
0.00105,-0.32,-1.92
0.001051,-0.24,-1.92
0.0010519999999999998,-0.24,-1.92
0.001053,-0.24,-1.84
0.001054,-0.16,-1.84
0.0010549999999999997,-0.08,-1.84
0.0010559999999999999,-0.16,-1.84
0.001057,-0.16,-1.84
0.0010579999999999997,-0.08,-1.76
0.0010589999999999998,-0.08,-1.76
0.00106,-0.08,-1.76
0.0010609999999999997,0.0,-1.76
0.0010619999999999998,0.0,-1.68
0.001063,0.08,-1.68
0.001064,0.08,-1.68
0.0010649999999999998,0.08,-1.6
0.0010659999999999999,0.16,-1.52
0.001067,0.16,-1.6
0.0010679999999999997,0.16,-1.52
0.0010689999999999999,0.16,-1.52
0.00107,0.16,-1.52
0.0010709999999999997,0.16,-1.44
0.0010719999999999998,0.24,-1.44
0.001073,0.32,-1.44
0.001074,0.32,-1.36
0.0010749999999999998,0.32,-1.36
0.001076,0.32,-1.36
0.001077,0.4,-1.28
0.0010779999999999997,0.4,-1.28
0.0010789999999999999,0.4,-1.28
